,All
1235,"Description     Oscar (R) winner Kevin Kline (A Fish Called Wa...
Rating                                                         NR
Director 1                                       Caroline Bottaro
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Caroline Bottaro
Writer 2                                            Caroline Maly
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/1/2011
Runtime                                               101 minutes
Studio                                            Zeitgeist Films
Cast 1                                          Sandrine Bonnaire
Cast 2                                                Kevin Kline
Cast 3                                             Francis Renaud
Cast 4                                             Jennifer Beals
Cast 5                                            Valrie Lagrange
Cast 6                                           Alexandra Gentil
Title                                     Joueuse (Queen to Play)
Year                                                         2011
Name: 1235, dtype: object"
1236,"Description     Hrithik Roshan, Aishwarya Rai, and Abhishek Ba...
Rating                                                         NR
Director 1                                          Sanjay Gadhvi
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                    Vijay Krishna Acharya
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/23/2006
Runtime                                               151 minutes
Studio                                             Yash Raj Films
Cast 1                                          Abhishek Bachchan
Cast 2                                                Uday Chopra
Cast 3                                             Hrithik Roshan
Cast 4                                     Aishwarya Rai Bachchan
Cast 5                                               Bipasha Basu
Cast 6                                                   Rimi Sen
Title                                                    Dhoom: 2
Year                                                         2006
Name: 1236, dtype: object"
1237,"Description     Based on one of the Four Great Classical Novel...
Rating                                                     PG-13 
Director 1                                           Chi-kin Kwok
Director 2                                           Stephen Chow
Director 3                                 Director Not Available
Writer 1                                              Lu Zheng Yu
Writer 2                                                 Ivy Kong
Writer 3                                             Stephen Chow
Writer 4                                             Chi-kin Kwok
Release Date                                             3/7/2014
Runtime                                                56 minutes
Studio                                          Magnolia Pictures
Cast 1                                                     Qi Shu
Cast 2                                                  Zhang Wen
Cast 3                                                   Bo Huang
Cast 4                                                    Show Lo
Cast 5                                           Lee Sheung-Ching
Cast 6                                            Chen Bing Qiang
Title                                         Journey To The West
Year                                                         2014
Name: 1237, dtype: object"
1238,"Description     From Uncork'd Entertainment, Mom & Me is a ""ni...
Rating                                                         NR
Director 1                                            Ken Wardrop
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ken Wardrop
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/5/2017
Runtime                                                77 minutes
Studio                                     Uncork'd Entertainment
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                  Mom and Me
Year                                                         2017
Name: 1238, dtype: object"
1239,"Description     Biutiful is a love story between a father and ...
Rating                                                         R 
Director 1                               Alejandro Gonzlez Irritu
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Armando Bo
Writer 2                                         Nicols Giacobone
Writer 3                                 Alejandro Gonzlez Irritu
Writer 4                                     Writer Not Available
Release Date                                           12/29/2010
Runtime                                               148 minutes
Studio                                       Roadside Attractions
Cast 1                                              Javier Bardem
Cast 2                                            Maricel Alvarez
Cast 3                                            Eduard Fernndez
Cast 4                                              Diarytou Daff
Cast 5                                                    Lio Jin
Cast 6                                              Cheng Taishen
Title                                                    Biutiful
Year                                                         2010
Name: 1239, dtype: object"
1240,"Description     Following is a wickedly clever story of how a ...
Rating                                                          R
Director 1                                      Christopher Nolan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Christopher Nolan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/3/1999
Runtime                                                71 minutes
Studio                                                        IFC
Cast 1                                            Jeremy Theobald
Cast 2                                                   Alex Haw
Cast 3                                               Lucy Russell
Cast 4                                                 John Nolan
Cast 5                                              Dick Bradsell
Cast 6                                            Gillian El-Kadi
Title                                                   Following
Year                                                         1999
Name: 1240, dtype: object"
1241,"Description     Italian filmmaker Lina Wertmuller directs the ...
Rating                                                          R
Director 1                                         Lina Wertmller
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Lina Wertmller
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/21/1976
Runtime                                               115 minutes
Studio                                          Koch Lorber Films
Cast 1                                         Giancarlo Giannini
Cast 2                                               Fernando Rey
Cast 3                                             Shirley Stoler
Cast 4                                                Elena Fiore
Cast 5                                                Enzo Vitale
Cast 6                                                Mario Conti
Title                   Seven Beauties (Pasqualino Settebellezze)
Year                                                         1976
Name: 1241, dtype: object"
1242,"Description     Robert (character actor David Thornton) is a g...
Rating                                                         NR
Director 1                                         Darko Lungulov
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Darko Lungulov
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/14/2010
Runtime                                                90 minutes
Studio                                       Independant Pictures
Cast 1                                       Branislav Trifunovic
Cast 2                                               Cyndi Lauper
Cast 3                                             David Thornton
Cast 4                                               Jelena Mrdja
Cast 5                                          Mirjana Karanovic
Cast 6                                               Antone Pagan
Title                                              Here and There
Year                                                         2010
Name: 1242, dtype: object"
1243,"Description     In this film, based on the Richard Neeley's no...
Rating                                                          R
Director 1                                                Xu Tong
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/11/1991
Runtime                                                98 minutes
Studio                                     MGM Home Entertainment
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                   Shattered
Year                                                         1991
Name: 1243, dtype: object"
1244,"Description     Kham's life is turned upside down when an inte...
Rating                                                         R 
Director 1                                        Prachya Pinkaew
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                  Napalee
Writer 2                                         Piyaros Thongdee
Writer 3                                             Joe Wannapin
Writer 4                                    Kongdej Jaturanrasmee
Release Date                                            8/11/2005
Runtime                                               109 minutes
Studio                                      The Weinstein Company
Cast 1                                                   Tony Jaa
Cast 2                                        Petchtai Wongkamlao
Cast 3                                         Bongkoj Khongmalai
Cast 4                                          Bongkoo Kongmalai
Cast 5                                                   Jin Xing
Cast 6                                            Nathan B. Jones
Title                The Protector (Tom yum goong) (Warrior King)
Year                                                         2005
Name: 1244, dtype: object"
1245,"Description     A Jewish-American woman still reeling from her...
Rating                                                         NR
Director 1                                             Amos Gitai
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Amos Gitai
Writer 2                                      Marie-Jose Sanselme
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/7/2006
Runtime                                                90 minutes
Studio                                           New Yorker Films
Cast 1                                            Natalie Portman
Cast 2                                                Hana Laszlo
Cast 3                                                Hanna Laslo
Cast 4                                                Hiam Abbass
Cast 5                                               Carmen Maura
Cast 6                                              Makram Khoury
Title                                                   Free Zone
Year                                                         2006
Name: 1245, dtype: object"
1246,"Description     The screenplay, written by Mario O'Hara and La...
Rating                                                         NR
Director 1                                            Lino Brocka
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1976
Runtime                                                95 minutes
Studio                                       Digital Rights Group
Cast 1                                              Hilda Koronel
Cast 2                                                  Mona Lisa
Cast 3                                                Ruel Vernal
Cast 4                                                 Rez Cortez
Cast 5                                             Marlon Ramirez
Cast 6                                               Nina Lorenzo
Title                                                     Insiang
Year                                                         1976
Name: 1246, dtype: object"
1247,"Description     Set in a remote village where the church and t...
Rating                                                     PG-13 
Director 1                                          Nadine Labaki
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Nadine Labaki
Writer 2                                          Thomas Bidegain
Writer 3                                         Rodney Al Haddad
Writer 4                                            Jihad Hojeily
Release Date                                            5/11/2012
Runtime                                               101 minutes
Studio                                     Sony Pictures Classics
Cast 1                                          Claude Moussawbaa
Cast 2                                                Layla Hakim
Cast 3                                              Nadine Labaki
Cast 4                                              Julien Farhat
Cast 5                                        Antoinette Noufaily
Cast 6                                             Julien Farhart
Title                                         Where Do We Go Now?
Year                                                         2012
Name: 1247, dtype: object"
1248,"Description     An independent criminal's work is admired by o...
Rating                                                         NR
Director 1                               Rainer Werner Fassbinder
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                 Rainer Werner Fassbinder
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/26/1969
Runtime                                                85 minutes
Studio                                       Criterion Collection
Cast 1                                            Hanna Schygulla
Cast 2                                             Katrin Schaake
Cast 3                                                Ulli Lommel
Cast 4                                             Ursula Straetz
Cast 5                                               Ingrid Caven
Cast 6                                                Irm Hermann
Title                                   Love Is Colder Than Death
Year                                                         1969
Name: 1248, dtype: object"
1249,"Description     D.H. Lawrence's tragic fable The Rocking Horse...
Rating                                                         NR
Director 1                                      Anthony Pelissier
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Anthony Pelissier
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1949
Runtime                                                91 minutes
Studio                                  General Film Distributors
Cast 1                                         John Howard Davies
Cast 2                                             Valerie Hobson
Cast 3                                                 John Mills
Cast 4                                              Ronald Squire
Cast 5                                             Susan Richards
Cast 6                                              Hugh Sinclair
Title                                    The Rocking Horse Winner
Year                                                         1949
Name: 1249, dtype: object"
1250,"Description     Nick Hamm (Talk of Angels) directed this U.K. ...
Rating                                                     PG-13 
Director 1                                              Nick Hamm
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Peter Morgan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/27/1999
Runtime                                                85 minutes
Studio                                                    Miramax
Cast 1                                              Monica Potter
Cast 2                                             Joseph Fiennes
Cast 3                                               Rufus Sewell
Cast 4                                              Tom Hollander
Cast 5                                               Ray Winstone
Cast 6                                              Debora Weston
Title                                     The Very Thought of You
Year                                                         1999
Name: 1250, dtype: object"
1251,"Description     Norwegian director Bent Hamer follows up his q...
Rating                                                         R 
Director 1                                            Brent Hamer
Director 2                                             Bent Hamer
Director 3                                 Director Not Available
Writer 1                                               Bent Hamer
Writer 2                                                Jim Stark
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/18/2006
Runtime                                                94 minutes
Studio                                                  IFC Films
Cast 1                                                Matt Dillon
Cast 2                                                Lili Taylor
Cast 3                                               Marisa Tomei
Cast 4                                             Fisher Stevens
Cast 5                                             Didier Flamand
Cast 6                                            Adrienne Shelly
Title                                                    Factotum
Year                                                         2006
Name: 1251, dtype: object"
1252,"Description     A comic series of short vignettes build on one...
Rating                                                         R 
Director 1                                           Jim Jarmusch
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jim Jarmusch
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/14/2004
Runtime                                                96 minutes
Studio                                                        MGM
Cast 1                                            Roberto Benigni
Cast 2                                              Steven Wright
Cast 3                                                   Iggy Pop
Cast 4                                                  Tom Waits
Cast 5                                                 Joe Rigano
Cast 6                                            Vinny Vella Sr.
Title                                       Coffee and Cigarettes
Year                                                         2004
Name: 1252, dtype: object"
1253,"Description     Jeffrey Blitz's seriocomedy Rocket Science pro...
Rating                                                         R 
Director 1                                          Jeffrey Blitz
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jeffrey Blitz
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/10/2007
Runtime                                               101 minutes
Studio                                               Picturehouse
Cast 1                                      Reece Daniel Thompson
Cast 2                                              Nick D'Agosto
Cast 3                                              Anna Kendrick
Cast 4                                      Roland Branford Gomez
Cast 5                                       Brandon Thane Wilson
Cast 6                                                David DeBoy
Title                                              Rocket Science
Year                                                         2007
Name: 1253, dtype: object"
1254,"Description     When top street dancer Ash (Falk Hentschel) is...
Rating                                                         NR
Director 1                                               Max Giwa
Director 2                                         Dania Pasquini
Director 3                                 Director Not Available
Writer 1                                             Jane English
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/30/2012
Runtime                                                85 minutes
Studio                                                   Alliance
Cast 1                                                  Tom Conti
Cast 2                                             George Sampson
Cast 3                                             Falk Hentschel
Cast 4                                     Flawless Entertainment
Cast 5                                             Sofia Boutella
Cast 6                                         Cast Not Available
Title                                               StreetDance 2
Year                                                         2012
Name: 1254, dtype: object"
1255,"Description     Pieter Kramer's musical comedy Ja Zuster Nee Z...
Rating                                                         NR
Director 1                                          Pieter Kramer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Frank Houtappels
Writer 2                                            Pieter Kramer
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/3/2004
Runtime                                               100 minutes
Studio                                           Regent Releasing
Cast 1                                                  Loes Luca
Cast 2                                                 Paul Kooij
Cast 3                                              Paul R. Kooij
Cast 4                                           Tjitske Reidinga
Cast 5                                         Waldemar Torenstra
Cast 6                                              Paul de Leeuw
Title                Ja zuster, nee zuster (Yes Nurse! No Nurse!)
Year                                                         2004
Name: 1255, dtype: object"
1256,"Description     Eighteen years after his acclaimed 1984 docume...
Rating                                                         NR
Director 1                                      Maximilian Schell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/12/2006
Runtime                                                91 minutes
Studio                                              TLA Releasing
Cast 1                                               Maria Schell
Cast 2                                          Maximilian Schell
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                             My Sister Maria
Year                                                         2002
Name: 1256, dtype: object"
1257,"Description     Donnie Yen is a Ming Dynasty palace guard, wro...
Rating                                                         R 
Director 1                                        Wing-cheong Law
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Lam Fung
Writer 2                                                  Mark Wu
Writer 3                                            Shum Shek Yin
Writer 4                                     Writer Not Available
Release Date                                            9/19/2014
Runtime                                               105 minutes
Studio                                                Well Go USA
Cast 1                                                 Donnie Yen
Cast 2                                                  Simon Yam
Cast 3                                                  Eva Huang
Cast 4                                              Wang Baoqiang
Cast 5                                                    Kang Yu
Cast 6                                                    Mark Wu
Title                                                      Iceman
Year                                                         2014
Name: 1257, dtype: object"
1258,"Description     Nostalghia is Russian director Andrei Tarkovsk...
Rating                                                         NR
Director 1                                       Andrei Tarkovsky
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Andrei Tarkovsky
Writer 2                                            Tonino Guerra
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/8/1984
Runtime                                               130 minutes
Studio                                                Kino Lorber
Cast 1                                            Oleg Yankovskiy
Cast 2                                           Erland Josephson
Cast 3                                         Domiziana Giordano
Cast 4                                           Patrizia Terreno
Cast 5                                             Delia Boccardo
Cast 6                                            Laura De Marchi
Title                                      Nostalgia (Nostalghia)
Year                                                         1984
Name: 1258, dtype: object"
1259,"Description     A priest discovers the path of virtue can be s...
Rating                                                         R 
Director 1                                         Carlos Carrera
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Vicente Leero
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/15/2002
Runtime                                               120 minutes
Studio                                       Samuel Goldwyn Films
Cast 1                                          Gael Garca Bernal
Cast 2                                              Sancho Gracia
Cast 3                                        Ana Claudia Talancn
Cast 4                                               Damin Alczar
Cast 5                                              Anglica Aragn
Cast 6                                              Luisa Huertas
Title                                    The Crime of Padre Amaro
Year                                                         2002
Name: 1259, dtype: object"
1260,"Description     Catherine Breillat's adaptation of An Old Mist...
Rating                                                         NR
Director 1                                     Catherine Breillat
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Catherine Breillat
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/25/2007
Runtime                                               115 minutes
Studio                                                  IFC Films
Cast 1                                               Asia Argento
Cast 2                                            Fu'ad At Aattou
Cast 3                                            Roxane Mesquida
Cast 4                                            Claude Sarraute
Cast 5                                             Yolande Moreau
Cast 6                                           Michael Lonsdale
Title           Une Vieille Matresse (The Last Mistress) (An O...
Year                                                         2007
Name: 1260, dtype: object"
1261,"Description     Producer Jerry Bruckheimer and director Joel S...
Rating                                                         R 
Director 1                                        Joel Schumacher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Mary Agnes Donoghue
Writer 2                                              Carol Doyle
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/17/2003
Runtime                                                98 minutes
Studio                             Buena Vista Distribution Compa
Cast 1                                             Cate Blanchett
Cast 2                                            Gerard McSorley
Cast 3                                                Ciarn Hinds
Cast 4                                             Brenda Fricker
Cast 5                                              Don Wycherley
Cast 6                                               Barry Barnes
Title                                             Veronica Guerin
Year                                                         2003
Name: 1261, dtype: object"
1262,"Description     In the aftermath of World War II, a group of s...
Rating                                                         R 
Director 1                                       Martin Zandvliet
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Martin Zandvliet
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/10/2017
Runtime                                               110 minutes
Studio                                     Sony Pictures Classics
Cast 1                                               Roland Mller
Cast 2                                        Mikkel Boe Flsgaard
Cast 3                                              Louis Hofmann
Cast 4                                                Joel Basman
Cast 5                                                Emil Belton
Cast 6                                              Osakar Belton
Title                                 Land of Mine (Under Sandet)
Year                                                         2017
Name: 1262, dtype: object"
1263,"Description     Jake Singer is an anxious young schoolteacher ...
Rating                                                         NR
Director 1                                          Oren Rudavsky
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Daniel Saul Housman
Writer 2                                            Oren Rudavsky
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/28/2006
Runtime                                                86 minutes
Studio                                           New Yorker Films
Cast 1                                              Chris Eigeman
Cast 2                                              Famke Janssen
Cast 3                                                   Ian Holm
Cast 4                                            Stephanie March
Cast 5                                               Harris Yulin
Cast 6                                                 Peter Vack
Title                                               The Treatment
Year                                                         2006
Name: 1263, dtype: object"
1264,"Description     Filmmaker Jason Freeland draws inspiration fro...
Rating                                                         NR
Director 1                                         Jason Freeland
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jason Freeland
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/30/2008
Runtime                                                90 minutes
Studio                                                  Lionsgate
Cast 1                                               Vinessa Shaw
Cast 2                                              Willa Holland
Cast 3                                               Richard Gunn
Cast 4                                           Patrick Fischler
Cast 5                                               Fiona Dourif
Cast 6                                           Erik Scott Smith
Title                                                Garden Party
Year                                                         2008
Name: 1264, dtype: object"
1265,"Description     Invincible tells the true story of Zishe Breib...
Rating                                                     PG-13 
Director 1                                          Werner Herzog
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Werner Herzog
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/20/2002
Runtime                                               135 minutes
Studio                                         Fine Line Features
Cast 1                                                   Tim Roth
Cast 2                                                Jouko Ahola
Cast 3                                               Anna Gourari
Cast 4                                                Max L. Raab
Cast 5                                         Gustav Peter Whler
Cast 6                                               Renate Krner
Title                                                  Invincible
Year                                                         2002
Name: 1265, dtype: object"
1266,"Description     The Unvanquished is the second of Indian direc...
Rating                                                         NR
Director 1                                           Satyajit Ray
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Satyajit Ray
Writer 2                             Bibhutibhushan Bandyopadhyay
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1956
Runtime                                               108 minutes
Studio                                       Studio Not Available
Cast 1                                             Kanu Bannerjee
Cast 2                                           Karuna Bannerjee
Cast 3                                            Pinaki Sengupta
Cast 4                                              Smaran Ghosal
Cast 5                                            Ramani Sengupta
Cast 6                                             Kali Bannerjee
Title                                                   Aparajito
Year                                                         1956
Name: 1266, dtype: object"
1267,"Description     With Breaking The Waves, director Lars von Tri...
Rating                                                         R 
Director 1                                         Lars von Trier
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Lars von Trier
Writer 2                                           Peter Asmussen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/29/1996
Runtime                                               100 minutes
Studio                                      Artisan Entertainment
Cast 1                                               Emily Watson
Cast 2                                          Stellan Skarsgard
Cast 3                                           Katrin Cartlidge
Cast 4                                             Jean-Marc Barr
Cast 5                                             Adrian Rawlins
Cast 6                                                 Sandra Voe
Title                                          Breaking the Waves
Year                                                         1996
Name: 1267, dtype: object"
1268,"Description     Co-written by Caroline Eliacheff, Claude Chabr...
Rating                                                         R 
Director 1                                         Claude Chabrol
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Louise L. Lambrichs
Writer 2                                           Claude Chabrol
Writer 3                                       Caroline Eliacheff
Writer 4                                     Writer Not Available
Release Date                                           10/17/2003
Runtime                                               105 minutes
Studio                                              Palm Pictures
Cast 1                                              Benot Magimel
Cast 2                                              Nathalie Baye
Cast 3                                              Mlanie Doutey
Cast 4                                               Suzanne Flon
Cast 5                                             Bernard Le Coq
Cast 6                                             Thomas Chabrol
Title                                          The Flower of Evil
Year                                                         2003
Name: 1268, dtype: object"
