,All
247,"Description     Rosso Segno Della Folia, an Italian horror fil...
Rating                                                         PG
Director 1                                             Mario Bava
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/2/1970
Runtime                                                84 minutes
Studio                                              Charter Video
Cast 1                                               Femi Benussi
Cast 2                                                Laura Betti
Cast 3                                          Max Allan Collins
Cast 4                                           Stephen Forsythe
Cast 5                                           Dagmar Lassander
Cast 6                                                Grard Tichy
Title           Hatchet for the Honeymoon (Il rosso segno dell...
Year                                                         1970
Name: 247, dtype: object"
248,"Description     Maverick filmmaker Robert Rodriguez details th...
Rating                                                         R 
Director 1                                      Quentin Tarantino
Director 2                                       Robert Rodriguez
Director 3                                           Edgar Wright
Writer 1                                         Robert Rodriguez
Writer 2                                             Jeff Rendell
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/21/2007
Runtime                                                86 minutes
Studio                                The Weinstein Co./Dimension
Cast 1                                               Rose McGowan
Cast 2                                           Freddy Rodriguez
Cast 3                                                Josh Brolin
Cast 4                                             Marley Shelton
Cast 5                                                 Jeff Fahey
Cast 6                                              Michael Biehn
Title           Planet Terror (Grindhouse Presents: Robert Rod...
Year                                                         2007
Name: 248, dtype: object"
249,"Description     Garry Shandling makes his big-screen debut as ...
Rating                                                         R 
Director 1                                           Mike Nichols
Director 2                                         Mike Nicholson
Director 3                                 Director Not Available
Writer 1                                          Garry Shandling
Writer 2                                           Michael Leeson
Writer 3                                               Ed Solomon
Writer 4                                              Peter Tolan
Release Date                                             3/3/2000
Runtime                                               105 minutes
Studio                                          Columbia Pictures
Cast 1                                            Garry Shandling
Cast 2                                             Annette Bening
Cast 3                                               John Goodman
Cast 4                                               Greg Kinnear
Cast 5                                               Ben Kingsley
Cast 6                                                 Judy Greer
Title                                   What Planet Are You From?
Year                                                         2000
Name: 249, dtype: object"
250,"Description     While digging into their town's infamous past,...
Rating                                                         R 
Director 1                                     Michael A. Nickles
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Michael A. Nickles
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/9/2012
Runtime                                               113 minutes
Studio                                         Magnolia Releasing
Cast 1                                           Christian Slater
Cast 2                                             Ambyr Childers
Cast 3                                             Toby Hemingway
Cast 4                                             Jonathan Keltz
Cast 5                                           Jennifer Missoni
Cast 6                                     Daryl 'Chill' Mitchell
Title                                                    Playback
Year                                                         2012
Name: 250, dtype: object"
251,"Description     David Holm (Victor Sjostrom) is the abusive hu...
Rating                                                         NR
Director 1                                          Victor Sjstrm
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Victor Sjstrm
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1920
Runtime                                                89 minutes
Studio                                       Criterion Collection
Cast 1                                              Victor Sjstrm
Cast 2                                             Hilda Borgstrm
Cast 3                                                Astrid Holm
Cast 4                                              Lisa Lundholm
Cast 5                                             Tore Svennberg
Cast 6                                         Concordia Selander
Title                                        The Phantom Carriage
Year                                                         1921
Name: 251, dtype: object"
252,"Description     In TYLER PERRY'S BOO! A MADEA HALLOWEEN, Madea...
Rating                                                     PG-13 
Director 1                                            Tyler Perry
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tyler Perry
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/21/2016
Runtime                                               103 minutes
Studio                                                  Lionsgate
Cast 1                                                Tyler Perry
Cast 2                                                Cassi Davis
Cast 3                                             Patrice Lovely
Cast 4                                              Yousef Erakat
Cast 5                                              Lexy Panterra
Cast 6                                                 Andre Hall
Title                        Tyler Perry's Boo! A Madea Halloween
Year                                                         2016
Name: 252, dtype: object"
253,"Description     Priest, a western-fused post-apocalyptic thril...
Rating                                                     PG-13 
Director 1                                          Scott Stewart
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Scott Stewart
Writer 2                                             Cory Goodman
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/13/2011
Runtime                                                83 minutes
Studio                                  Screen Gems/SONY PICTURES
Cast 1                                               Paul Bettany
Cast 2                                                   Maggie Q
Cast 3                                               Cam Gigandet
Cast 4                                               Lily Collins
Cast 5                                        Christopher Plummer
Cast 6                                                 Karl Urban
Title                                                      Priest
Year                                                         2011
Name: 253, dtype: object"
254,"Description     A team of detectives (Stephen Moyer and Radha ...
Rating                                                         NR
Director 1                                     Olatunde Osunsanmi
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             John Swetnam
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/19/2013
Runtime                                                94 minutes
Studio                                          RLJ Entertainment
Cast 1                                              Stephen Moyer
Cast 2                                             Radha Mitchell
Cast 3                                                Dale Dickey
Cast 4                                             Caitlin Stasey
Cast 5                                             Torrey DeVitto
Cast 6                                          Nolan Gerard Funk
Title                                                    Evidence
Year                                                         2013
Name: 254, dtype: object"
255,"Description     The Ringan Ledwidge-directed, Andrew Upton and...
Rating                                                         R 
Director 1                                        Ringan Ledwidge
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            James Watkins
Writer 2                                             Andrew Upton
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/9/2007
Runtime                                                88 minutes
Studio                                       United International
Cast 1                                           Scott Mechlowicz
Cast 2                                                 Tony Barry
Cast 3                                              Amelia Warner
Cast 4                                                Shaun Evans
Cast 5                                            Victoria Thaine
Cast 6                                         Zoe Tuckwell-Smith
Title                                                        Gone
Year                                                         2007
Name: 255, dtype: object"
256,"Description     Based on Conan Doyle's The Adventure of the Em...
Rating                                                          G
Director 1                                      Roy William Neill
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Bertram Millhauser
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/27/1945
Runtime                                                68 minutes
Studio                                      American Pop Classics
Cast 1                                             Basil Rathbone
Cast 2                                                Nigel Bruce
Cast 3                                              Henry Daniell
Cast 4                                             Hillary Brooke
Cast 5                                              Paul Cavanagh
Cast 6                                            Matthew Boulton
Title                      Sherlock Holmes and the Woman in Green
Year                                                         1945
Name: 256, dtype: object"
257,"Description     Six friends dig up a corpse named Orville. The...
Rating                                                        PG 
Director 1                                         Benjamin Clark
Director 2                                              Bob Clark
Director 3                                 Director Not Available
Writer 1                                              Alan Ormsby
Writer 2                                                Bob Clark
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/28/1973
Runtime                                                85 minutes
Studio                               Ambassador Film Distributors
Cast 1                                                Alecs Baird
Cast 2                                                Alan Ormsby
Cast 3                                                Anya Ormsby
Cast 4                                            Valerie Mamches
Cast 5                                               Roy Engelman
Cast 6                                                  Jane Daly
Title                    Children Shouldn't Play with Dead Things
Year                                                         1973
Name: 257, dtype: object"
258,"Description     The outback once more becomes a place of horro...
Rating                                                          R
Director 1                                            Greg McLean
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Aaron Sterns
Writer 2                                              Greg McLean
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/16/2014
Runtime                                               106 minutes
Studio                                          RLJ Entertainment
Cast 1                                               John Jarratt
Cast 2                                                  Ryan Corr
Cast 3                                             Philippe Klaus
Cast 4                                             Shannon Ashlyn
Cast 5                                                Ben Gerrard
Cast 6                                         Cast Not Available
Title                                                Wolf Creek 2
Year                                                         2014
Name: 258, dtype: object"
259,"Description     Gary Sherman's Death Line is one of those litt...
Rating                                                          R
Director 1                                           Gary Sherman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ceri Jones
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1972
Runtime                                                87 minutes
Studio                                       Studio Not Available
Cast 1                                             Hugh Armstrong
Cast 2                                              James Cossins
Cast 3                                              Sharon Gurney
Cast 4                                                 David Ladd
Cast 5                                            Christopher Lee
Cast 6                                            Colin McCormack
Title                                       Death Line (Raw Meat)
Year                                                         1972
Name: 259, dtype: object"
260,"Description     John Stockwell's thriller Turistas begins when...
Rating                                                         R 
Director 1                                         John Stockwell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Michael Ross
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/1/2006
Runtime                                                94 minutes
Studio                                                 Fox Atomic
Cast 1                                             Melissa George
Cast 2                                               Josh Duhamel
Cast 3                                               Olivia Wilde
Cast 4                                              Desmond Askew
Cast 5                                               Beau Garrett
Cast 6                                                  Max Brown
Title                                    Turistas (Paradise Lost)
Year                                                         2006
Name: 260, dtype: object"
261,"Description     In the pit of a darkened cave, a man awakens n...
Rating                                                         R 
Director 1                                         Franck Vestiel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Franck Vestiel
Writer 2                                           Pierre Bordage
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/26/2007
Runtime                                               101 minutes
Studio                         Magnet Releasing/Magnolia Pictures
Cast 1                                           Clovis Cornillac
Cast 2                                                Vimala Pons
Cast 3                                               Zohar Wexler
Cast 4                                          Arben Bajraktaraj
Cast 5                                           Abdelkader Dahou
Cast 6                                                 Tony Amoni
Title                                                    Eden Log
Year                                                         2007
Name: 261, dtype: object"
262,"Description     A typical weekend down the shore takes a bizar...
Rating                                                         R 
Director 1                                          Paul Tarnopol
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Paul Tarnopol
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/22/2014
Runtime                                                88 minutes
Studio                                       Attack Entertainment
Cast 1                                          Danielle Dallacco
Cast 2                                          Angelica Boccella
Cast 3                                         Angellica Boccella
Cast 4                                           Giovanni Roselli
Cast 5                                              Chris Lazzaro
Cast 6                                              Chris Lazarro
Title                                       Jersey Shore Massacre
Year                                                         2014
Name: 262, dtype: object"
263,"Description     FRANKENSTEIN'S ARMY takes place toward the end...
Rating                                                         R 
Director 1                                      Richard Raaphorst
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Chris W. Mitchell
Writer 2                                     Miguel Tejada-Flores
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/26/2013
Runtime                                                84 minutes
Studio                                            MPI Media Group
Cast 1                                                Karel Roden
Cast 2                                               Joshua Sasse
Cast 3                                              Robert Gwilym
Cast 4                                          Alexander Mercury
Cast 5                                              Luke Newberry
Cast 6                                              Hon Ping Tang
Title                                         Frankenstein's Army
Year                                                         2013
Name: 263, dtype: object"
264,"Description     In the fifth installment in the Nightmare on E...
Rating                                                         R 
Director 1                                        Stephen Hopkins
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Leslie Bohem
Writer 2                                            David Spector
Writer 3                                                John Skip
Writer 4                                            Craig Spector
Release Date                                            8/11/1989
Runtime                                                89 minutes
Studio                                            New Line Cinema
Cast 1                                             Robert Englund
Cast 2                                                Lisa Wilcox
Cast 3                                               Danny Hassel
Cast 4                                            Kelly Jo Minter
Cast 5                                             Erika Anderson
Cast 6                                            Whitby Hertford
Title                A Nightmare on Elm Street 5: The Dream Child
Year                                                         1989
Name: 264, dtype: object"
265,"Description     The second sequel to the landmark 1973 horror ...
Rating                                                          R
Director 1                                   William Peter Blatty
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     William Peter Blatty
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/17/1990
Runtime                                               109 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                            George C. Scott
Cast 2                                                Ed Flanders
Cast 3                                                Brad Dourif
Cast 4                                               Jason Miller
Cast 5                                           Nicol Williamson
Cast 6                                               Scott Wilson
Title                                            The Exorcist III
Year                                                         1990
Name: 265, dtype: object"
266,"Description     On a snow-covered road in the woods of upstate...
Rating                                                         R 
Director 1                                        Larry Fessenden
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Larry Fessenden
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/1/2002
Runtime                                                91 minutes
Studio                                          Magnolia Pictures
Cast 1                                          Patricia Clarkson
Cast 2                                                 Jake Weber
Cast 3                                            John Speredakos
Cast 4                                        Christopher Wynkoop
Cast 5                                          Lloyd E. Oxendine
Cast 6                                               Brian Delate
Title                                                     Wendigo
Year                                                         2002
Name: 266, dtype: object"
267,"Description     In this horror sequel, a game of Ouija leads t...
Rating                                                     PG-13 
Director 1                                          Mike Flanagan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Mike Flanagan
Writer 2                                              Jeff Howard
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/21/2016
Runtime                                                99 minutes
Studio                                         Universal Pictures
Cast 1                                             Annalise Basso
Cast 2                                           Elizabeth Reaser
Cast 3                                                Lulu Wilson
Cast 4                                               Henry Thomas
Cast 5                                                Parker Mack
Cast 6                                             Halle Charlton
Title                                       Ouija: Origin of Evil
Year                                                         2016
Name: 267, dtype: object"
268,"Description     An aging demon hunter is called upon to save a...
Rating                                                         NR
Director 1                                            Mike Mendez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Robert Ohlsen
Writer 2                                                 Dan Berk
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/3/2017
Runtime                                                93 minutes
Studio                                     Archstone Distribution
Cast 1                                             Dolph Lundgren
Cast 2                                             Kristina Klebe
Cast 3                                            Billy Slaughter
Cast 4                                               Miles Doleac
Cast 5                                            Aaron McPherson
Cast 6                                     Michael Aaron Milligan
Title                                               Don't Kill It
Year                                                         2017
Name: 268, dtype: object"
269,"Description     When two vacationing couples accidentally over...
Rating                                                         PG
Director 1                                          Jack Starrett
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Lee Frost
Writer 2                                               Wes Bishop
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1975
Runtime                                                88 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                                Peter Fonda
Cast 2                                               Warren Oates
Cast 3                                               Loretta Swit
Cast 4                                                Lara Parker
Cast 5                                             R.G. Armstrong
Cast 6                                                Clay Tanner
Title                                         Race with the Devil
Year                                                         1975
Name: 269, dtype: object"
270,"Description     After the death of her husband, Dr. Cara Hardi...
Rating                                                         R 
Director 1                                             Bjrn Stein
Director 2                                             Mns Mrlind
Director 3                                 Director Not Available
Writer 1                                           Michael Cooney
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/5/2013
Runtime                                               112 minutes
Studio                                                 Radius-TWC
Cast 1                                             Julianne Moore
Cast 2                                       Jonathan Rhys Meyers
Cast 3                                             Jeffrey DeMunn
Cast 4                                             Frances Conroy
Cast 5                                           Brooklynn Proulx
Cast 6                                               Nate Cordory
Title                                                     6 Souls
Year                                                         2013
Name: 270, dtype: object"
271,"Description     Jean (Tahar Rahim), a young Parisian with few ...
Rating                                                         NR
Director 1                                       Kiyoshi Kurosawa
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Kiyoshi Kurosawa
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/7/2017
Runtime                                               131 minutes
Studio                                        Under the Milky Way
Cast 1                                                Tahar Rahim
Cast 2                                         Constance Rousseau
Cast 3                                            Olivier Gourmet
Cast 4                                            Mathieu Amalric
Cast 5                                                 Malik Zidi
Cast 6                                         Cast Not Available
Title                Daguerrotype (Le secret de la chambre noire)
Year                                                         2016
Name: 271, dtype: object"
272,"Description     From the directors of the hit film Open Water,...
Rating                                                         R 
Director 1                                              Laura Lau
Director 2                                           Chris Kentis
Director 3                                 Director Not Available
Writer 1                                                Laura Lau
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/9/2012
Runtime                                                88 minutes
Studio                                            Open Road Films
Cast 1                                            Elizabeth Olsen
Cast 2                                                 Adam Trese
Cast 3                                       Eric Sheffer Stevens
Cast 4                                          Julia Taylor Ross
Cast 5                                               Adam Barnett
Cast 6                                               Haley Murphy
Title                                                Silent House
Year                                                         2012
Name: 272, dtype: object"
273,"Description     For Werner Herzog's 1979 remake of F.W. Murnau...
Rating                                                         PG
Director 1                                          Werner Herzog
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Werner Herzog
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/17/1979
Runtime                                               107 minutes
Studio                                           20th Century Fox
Cast 1                                               Klaus Kinski
Cast 2                                            Isabelle Adjani
Cast 3                                                 Bruno Ganz
Cast 4                                               Roland Topor
Cast 5                                           Walter Ladengast
Cast 6                                              Dan van Husen
Title           Nosferatu: Phantom der Nacht (Nosferatu the Va...
Year                                                         1979
Name: 273, dtype: object"
274,"Description     Certainly never lauded as one of the best of h...
Rating                                                         R 
Director 1                                             Wes Craven
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Bruce Joel Rubin
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/10/1986
Runtime                                                91 minutes
Studio                                          Warner Home Video
Cast 1                                             Kristy Swanson
Cast 2                                         Matthew Laborteaux
Cast 3                                                Anne Twomey
Cast 4                                           Michael Sharrett
Cast 5                                             Richard Marcus
Cast 6                                                Anne Ramsey
Title                                               Deadly Friend
Year                                                         1986
Name: 274, dtype: object"
275,"Description     Richard Matheson adapted the screenplay of The...
Rating                                                         PG
Director 1                                             John Hough
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Richard Matheson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/15/1973
Runtime                                                95 minutes
Studio                                                        Fox
Cast 1                                            Pamela Franklin
Cast 2                                             Roddy McDowall
Cast 3                                               Clive Revill
Cast 4                                            Gayle Hunnicutt
Cast 5                                              Roland Culver
Cast 6                                               Peter Bowles
Title                                    The Legend of Hell House
Year                                                         1973
Name: 275, dtype: object"
276,"Description     A group of people hide from bloodthirsty zombi...
Rating                                                         R 
Director 1                                       George A. Romero
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         George A. Romero
Writer 2                                            John A. Russo
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/1/1968
Runtime                                                90 minutes
Studio                              Continental Distributing Inc.
Cast 1                                               Judith O'Dea
Cast 2                                           Russell Streiner
Cast 3                                                Duane Jones
Cast 4                                                Keith Wayne
Cast 5                                               Karl Hardman
Cast 6                                              Judith Ridley
Title                                    Night of the Living Dead
Year                                                         1968
Name: 276, dtype: object"
277,"Description     When a couple of fraternity pledges (Christ Ma...
Rating                                                          R
Director 1                                           Richard Wenk
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Donald P. Borchers
Writer 2                                             Richard Wenk
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/18/1986
Runtime                                                93 minutes
Studio                                                  New World
Cast 1                                            Chris Makepeace
Cast 2                                                Sandy Baron
Cast 3                                              Robert Rusler
Cast 4                                                Grace Jones
Cast 5                                             Dedee Pfeiffer
Cast 6                                             Gedde Watanabe
Title                                                        Vamp
Year                                                         1986
Name: 277, dtype: object"
278,"Description     Seeking a fresh start, newly divorced Sarah (E...
Rating                                                     PG-13 
Director 1                                          Mark Tonderai
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Loucka
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/21/2012
Runtime                                               101 minutes
Studio                                           Relativity Media
Cast 1                                          Jennifer Lawrence
Cast 2                                                Gil Bellows
Cast 3                                             Elisabeth Shue
Cast 4                                          Nolan Gerard Funk
Cast 5                                                   Eva Link
Cast 6                                            Allie MacDonald
Title                              House at the End of the Street
Year                                                         2012
Name: 278, dtype: object"
279,"Description     ABC's OF DEATH 2 is the follow-up to the most ...
Rating                                                         NR
Director 1                                         Ahron Keshales
Director 2                                        Navot Papushado
Director 3                                          Bill Plympton
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/31/2014
Runtime                                               125 minutes
Studio                                           Magnet Releasing
Cast 1                                             Beatrice Dalle
Cast 2                                             Victoria Broom
Cast 3                                                 Andy Nyman
Cast 4                                             Martina Garcia
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                             ABCs of Death 2
Year                                                         2014
Name: 279, dtype: object"
280,"Description     The second sequel to the 1976 horror hit The O...
Rating                                                          R
Director 1                                           Graham Baker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Andrew Birkin
Writer 2                                            David Seltzer
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/20/1981
Runtime                                               108 minutes
Studio                                      Twentieth Century Fox
Cast 1                                                  Sam Neill
Cast 2                                             Rossano Brazzi
Cast 3                                                 Don Gordon
Cast 4                                                Lisa Harrow
Cast 5                                               Barnaby Holm
Cast 6                                                Mason Adams
Title                                Omen III: The Final Conflict
Year                                                         1981
Name: 280, dtype: object"
