,All
499,"Description     A spiraling descent into fear which begins on ...
Rating                                                         R 
Director 1                                           Dominik Moll
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Dominik Moll
Writer 2                                          Gilles Marchand
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/4/2001
Runtime                                               117 minutes
Studio                                              Miramax Films
Cast 1                                              Laurent Lucas
Cast 2                                                 Sergi Lpez
Cast 3                                           Mathilde Seigner
Cast 4                                           Sophie Guillemin
Cast 5                                              Liliane Rovre
Cast 6                                            Dominique Rozan
Title                                 With a Friend like Harry...
Year                                                         2001
Name: 499, dtype: object"
500,"Description     In this horror sequel, a game of Ouija leads t...
Rating                                                     PG-13 
Director 1                                          Mike Flanagan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Mike Flanagan
Writer 2                                              Jeff Howard
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/21/2016
Runtime                                                99 minutes
Studio                                         Universal Pictures
Cast 1                                             Annalise Basso
Cast 2                                           Elizabeth Reaser
Cast 3                                                Lulu Wilson
Cast 4                                               Henry Thomas
Cast 5                                                Parker Mack
Cast 6                                             Halle Charlton
Title                                       Ouija: Origin of Evil
Year                                                         2016
Name: 500, dtype: object"
501,"Description     Screenwriter Jeb Stuart (Die Hard) made his di...
Rating                                                         R 
Director 1                                             Jeb Stuart
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Jeb Stuart
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/31/1997
Runtime                                               118 minutes
Studio                                       Paramount Home Video
Cast 1                                               Dennis Quaid
Cast 2                                               Danny Glover
Cast 3                                                 Jared Leto
Cast 4                                               R. Lee Ermey
Cast 5                                                 Ted Levine
Cast 6                                           William Fichtner
Title                                                  Switchback
Year                                                         1997
Name: 501, dtype: object"
502,"Description     Everyone wants Nick (Vince Vaughn) dead. A des...
Rating                                                         R 
Director 1                                      Peter Billingsley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           A.J. Lieberman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/29/2016
Runtime                                                93 minutes
Studio                                                Focus World
Cast 1                                               Vince Vaughn
Cast 2                                           Hailee Steinfeld
Cast 3                                                Bill Paxton
Cast 4                                             Jonathan Banks
Cast 5                                                  Mike Epps
Cast 6                                                Jon Favreau
Title                                                   Term Life
Year                                                         2016
Name: 502, dtype: object"
503,"Description     After the death of her husband, Dr. Cara Hardi...
Rating                                                         R 
Director 1                                             Bjrn Stein
Director 2                                             Mns Mrlind
Director 3                                 Director Not Available
Writer 1                                           Michael Cooney
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/5/2013
Runtime                                               112 minutes
Studio                                                 Radius-TWC
Cast 1                                             Julianne Moore
Cast 2                                       Jonathan Rhys Meyers
Cast 3                                             Jeffrey DeMunn
Cast 4                                             Frances Conroy
Cast 5                                           Brooklynn Proulx
Cast 6                                               Nate Cordory
Title                                                     6 Souls
Year                                                         2013
Name: 503, dtype: object"
504,"Description     Two brothers maneuver through the criminal und...
Rating                                                         R 
Director 1                                      Michael C. Martin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Michael C. Martin
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/24/2015
Runtime                                                91 minutes
Studio                                         eOne Entertainment
Cast 1                                            Damon Alexander
Cast 2                                             J.T. Alexander
Cast 3                                                Jena Malone
Cast 4                                               Joe Mantegna
Cast 5                                                 Adam Arkin
Cast 6                                        Thomas Ian Nicholas
Title                                              10 Cent Pistol
Year                                                         2015
Name: 504, dtype: object"
505,"Description     Set on the Jersey shore, the lives of three ch...
Rating                                                         R 
Director 1                                          Harold Guskin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Sandra Jennings
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/5/2013
Runtime                                                93 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                           James Gandolfini
Cast 2                                              Famke Janssen
Cast 3                                              Edoardo Costa
Cast 4                                               Maria Dizzia
Cast 5                                                John Magaro
Cast 6                                           Gabrielle Lazure
Title                                              Down the Shore
Year                                                         2013
Name: 505, dtype: object"
506,"Description     A man learns too well that one shouldn't promi...
Rating                                                         NR
Director 1                                         Robert Saitzyk
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Robert Saitzyk
Writer 2                                               Cory Knauf
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/26/2010
Runtime                                                98 minutes
Studio                                               Film Harvest
Cast 1                                           Joseph McKelheer
Cast 2                                                 Cory Knauf
Cast 3                                         Courtney Halverson
Cast 4                                                  Ed Lauter
Cast 5                                                Jessie Ward
Cast 6                                              Hallock Beals
Title                                                    Godspeed
Year                                                         2010
Name: 506, dtype: object"
507,"Description     From the directors of the hit film Open Water,...
Rating                                                         R 
Director 1                                              Laura Lau
Director 2                                           Chris Kentis
Director 3                                 Director Not Available
Writer 1                                                Laura Lau
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/9/2012
Runtime                                                88 minutes
Studio                                            Open Road Films
Cast 1                                            Elizabeth Olsen
Cast 2                                                 Adam Trese
Cast 3                                       Eric Sheffer Stevens
Cast 4                                          Julia Taylor Ross
Cast 5                                               Adam Barnett
Cast 6                                               Haley Murphy
Title                                                Silent House
Year                                                         2012
Name: 507, dtype: object"
508,"Description     Certainly never lauded as one of the best of h...
Rating                                                         R 
Director 1                                             Wes Craven
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Bruce Joel Rubin
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/10/1986
Runtime                                                91 minutes
Studio                                          Warner Home Video
Cast 1                                             Kristy Swanson
Cast 2                                         Matthew Laborteaux
Cast 3                                                Anne Twomey
Cast 4                                           Michael Sharrett
Cast 5                                             Richard Marcus
Cast 6                                                Anne Ramsey
Title                                               Deadly Friend
Year                                                         1986
Name: 508, dtype: object"
509,"Description     The definitive Humphrey Bogart/Lauren Bacall v...
Rating                                                         PG
Director 1                                           Howard Hawks
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         William Faulkner
Writer 2                                           Leigh Brackett
Writer 3                                           Jules Furthman
Writer 4                                     Writer Not Available
Release Date                                            8/31/1946
Runtime                                               116 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                            Humphrey Bogart
Cast 2                                              Lauren Bacall
Cast 3                                             Martha Vickers
Cast 4                                             Dorothy Malone
Cast 5                                               John Ridgely
Cast 6                                           Louis Jean Heydt
Title                                               The Big Sleep
Year                                                         1946
Name: 509, dtype: object"
510,"Description     Two women, both actresses with differing degre...
Rating                                                         NR
Director 1                                           Sophia Takal
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                  Lawrence Michael Levine
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/25/2016
Runtime                                                85 minutes
Studio                                      Little Teeth Pictures
Cast 1                                            Mackenzie Davis
Cast 2                                         Caitlin FitzGerald
Cast 3                                    Lawrence Michael Levine
Cast 4                                             Alexander Koch
Cast 5                                            Jane Adams (II)
Cast 6                                                Khan Baykal
Title                                                Always Shine
Year                                                         2016
Name: 510, dtype: object"
511,"Description     Adapted from a play by Clifford Odets, Clash b...
Rating                                                         NR
Director 1                                             Fritz Lang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Alfred Hayes
Writer 2                                           Clifford Odets
Writer 3                                            David Dortort
Writer 4                                     Writer Not Available
Release Date                                            6/18/1952
Runtime                                               105 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                           Barbara Stanwyck
Cast 2                                               Paul Douglas
Cast 3                                                Robert Ryan
Cast 4                                             Marilyn Monroe
Cast 5                                           J. Carroll Naish
Cast 6                                                Keith Andes
Title                                              Clash by Night
Year                                                         1952
Name: 511, dtype: object"
512,"Description     Based on a lugubrious novel by Ludwig Wolff, T...
Rating                                                         PG
Director 1                                             Fred Niblo
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Bess Meredyth
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/4/1928
Runtime                                                99 minutes
Studio                                                        MGM
Cast 1                                                Greta Garbo
Cast 2                                               Conrad Nagel
Cast 3                                     Gustav von Seyffertitz
Cast 4                                            Edward Connelly
Cast 5                                          Richard Alexander
Cast 6                                              Albert Pollet
Title                                         The Mysterious Lady
Year                                                         1928
Name: 512, dtype: object"
513,"Description     The second sequel to the 1984 sci-fi action cl...
Rating                                                         R 
Director 1                                        Jonathan Mostow
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Michael Ferris
Writer 2                                            John Brancato
Writer 3                                            Tedi Sarafian
Writer 4                                     Writer Not Available
Release Date                                           12/31/2003
Runtime                                               109 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                      Arnold Schwarzenegger
Cast 2                                                 Nick Stahl
Cast 3                                               Claire Danes
Cast 4                                            Kristanna Loken
Cast 5                                              David Andrews
Cast 6                                           Mark Famiglietti
Title                         Terminator 3 - Rise of the Machines
Year                                                         2003
Name: 513, dtype: object"
514,"Description     Shakespeare's ""The Tempest"" is transformed in ...
Rating                                                          G
Director 1                                            Fred Wilcox
Director 2                                     Fred McLeod Wilcox
Director 3                                 Director Not Available
Writer 1                                               Cyril Hume
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/15/1956
Runtime                                                98 minutes
Studio                                     MGM Home Entertainment
Cast 1                                             Walter Pidgeon
Cast 2                                               Anne Francis
Cast 3                                             Leslie Nielsen
Cast 4                                             Warren Stevens
Cast 5                                                 Jack Kelly
Cast 6                                           Richard Anderson
Title                                            Forbidden Planet
Year                                                         1956
Name: 514, dtype: object"
515,"Description     A mysterious novel, ""The Number 23,"" given to ...
Rating                                                         R 
Director 1                                        Joel Schumacher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Fernley Phillips
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/23/2007
Runtime                                                98 minutes
Studio                                                   New Line
Cast 1                                                 Jim Carrey
Cast 2                                            Virginia Madsen
Cast 3                                                  John Fink
Cast 4                                               Danny Huston
Cast 5                                            Mark Pellegrino
Cast 6                                           Patricia Belcher
Title                                               The Number 23
Year                                                         2007
Name: 515, dtype: object"
516,"Description     A raucous story of the interweaving lives and ...
Rating                                                         R 
Director 1                                           John Crowley
Director 2                                          James Crowley
Director 3                                 Director Not Available
Writer 1                                              Mark O'Rowe
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/1/2003
Runtime                                               102 minutes
Studio                                                  IFC Films
Cast 1                                              Colin Farrell
Cast 2                                             Cillian Murphy
Cast 3                                          Shirley Henderson
Cast 4                                            Kelly Macdonald
Cast 5                                                Colm Meaney
Cast 6                                               David Wilmot
Title                                                Intermission
Year                                                         2003
Name: 516, dtype: object"
517,"Description     Private eye Harry Moseby is hired by actress A...
Rating                                                          R
Director 1                                            Arthur Penn
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Alan Sharp
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/12/2005
Runtime                                                95 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                               Gene Hackman
Cast 2                                                Susan Clark
Cast 3                                            Jennifer Warren
Cast 4                                               Edward Binns
Cast 5                                               Harris Yulin
Cast 6                                               Kenneth Mars
Title                                                 Night Moves
Year                                                         1975
Name: 517, dtype: object"
518,"Description     The director of such highly regarded films as ...
Rating                                                          R
Director 1                                             Kaige Chen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Kara Lindstrom
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/25/2003
Runtime                                               100 minutes
Studio                                                        MGM
Cast 1                                             Heather Graham
Cast 2                                             Joseph Fiennes
Cast 3                                          Natascha McElhone
Cast 4                                             Ulrich Thomsen
Cast 5                                               Ronan Vibert
Cast 6                                               Kika Markham
Title                                           Killing Me Softly
Year                                                         2003
Name: 518, dtype: object"
519,"Description     Michael Radford (Il Postino and The Merchant o...
Rating                                                     PG-13 
Director 1                                        Michael Radford
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Edward A. Anderson
Writer 2                                          Edward Anderson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/28/2008
Runtime                                               105 minutes
Studio                                          Magnolia Pictures
Cast 1                                                 Demi Moore
Cast 2                                                David Henry
Cast 3                                              Michael Caine
Cast 4                                               Joss Ackland
Cast 5                                           Nathaniel Parker
Cast 6                                             Nicholas Jones
Title                                                    Flawless
Year                                                         2008
Name: 519, dtype: object"
520,"Description     A former drug-addict in her early thirties att...
Rating                                                         R 
Director 1                                            Rowan Woods
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Jacqueline Perske
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/24/2006
Runtime                                               113 minutes
Studio                                        First Look Pictures
Cast 1                                             Cate Blanchett
Cast 2                                                  Sam Neill
Cast 3                                               Hugo Weaving
Cast 4                                           Martin Henderson
Cast 5                                            Noni Hazlehurst
Cast 6                                                Joel Tobeck
Title                                                 Little Fish
Year                                                         2006
Name: 520, dtype: object"
521,"Description     Seeking a fresh start, newly divorced Sarah (E...
Rating                                                     PG-13 
Director 1                                          Mark Tonderai
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Loucka
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/21/2012
Runtime                                               101 minutes
Studio                                           Relativity Media
Cast 1                                          Jennifer Lawrence
Cast 2                                                Gil Bellows
Cast 3                                             Elisabeth Shue
Cast 4                                          Nolan Gerard Funk
Cast 5                                                   Eva Link
Cast 6                                            Allie MacDonald
Title                              House at the End of the Street
Year                                                         2012
Name: 521, dtype: object"
522,"Description     Colin Firth and Cameron Diaz headline this rem...
Rating                                                     PG-13 
Director 1                                        Michael Hoffman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ethan Coen
Writer 2                                                Joel Coen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/25/2014
Runtime                                                89 minutes
Studio                                                  CBS Films
Cast 1                                                Colin Firth
Cast 2                                               Cameron Diaz
Cast 3                                               Alan Rickman
Cast 4                                              Tom Courtenay
Cast 5                                              Stanley Tucci
Cast 6                                            Cloris Leachman
Title                                                      Gambit
Year                                                         2012
Name: 522, dtype: object"
523,"Description     After a late night party, a group of friends i...
Rating                                                     PG-13 
Director 1                                           Greg Strause
Director 2                                          Colin Strause
Director 3                                 Director Not Available
Writer 1                                            Joshua Cordes
Writer 2                                           Liam O'Donnell
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/12/2010
Runtime                                                92 minutes
Studio                           Rogue Pictures/Universal Studios
Cast 1                                               Eric Balfour
Cast 2                                           Scottie Thompson
Cast 3                                            Brittany Daniel
Cast 4                                               Crystal Reed
Cast 5                                               Neil Hopkins
Cast 6                                                David Zayas
Title                                                     Skyline
Year                                                         2010
Name: 523, dtype: object"
524,"Description     Alan J. Pakula directs the political thriller ...
Rating                                                          R
Director 1                                         Alan J. Pakula
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             David Shaber
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/11/1981
Runtime                                               118 minutes
Studio                                               Warner Bros.
Cast 1                                                 Jane Fonda
Cast 2                                         Kris Kristofferson
Cast 3                                                Hume Cronyn
Cast 4                                               Josef Sommer
Cast 5                                                 Bob Gunton
Cast 6                                             Macon McCalman
Title                                                    Rollover
Year                                                         1981
Name: 524, dtype: object"
525,"Description     Playwright David Mamet's directorial debut Hou...
Rating                                                          R
Director 1                                            David Mamet
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              David Mamet
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/1/1987
Runtime                                               102 minutes
Studio                                                  HBO Video
Cast 1                                             Lindsay Crouse
Cast 2                                               Joe Mantegna
Cast 3                                              Mike Nussbaum
Cast 4                                                Lilia Skala
Cast 5                                            Steve Goldstein
Cast 6                                                 J.T. Walsh
Title                                              House of Games
Year                                                         1987
Name: 525, dtype: object"
526,"Description     The second sequel to the 1976 horror hit The O...
Rating                                                          R
Director 1                                           Graham Baker
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Andrew Birkin
Writer 2                                            David Seltzer
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/20/1981
Runtime                                               108 minutes
Studio                                      Twentieth Century Fox
Cast 1                                                  Sam Neill
Cast 2                                             Rossano Brazzi
Cast 3                                                 Don Gordon
Cast 4                                                Lisa Harrow
Cast 5                                               Barnaby Holm
Cast 6                                                Mason Adams
Title                                Omen III: The Final Conflict
Year                                                         1981
Name: 526, dtype: object"
527,"Description     When a group of petty criminals is hired by a ...
Rating                                                         R 
Director 1                                           Adam Wingard
Director 2                                          Glenn McQuaid
Director 3                                         David Bruckner
Writer 1                                            Glenn McQuaid
Writer 2                                          Justin Martinez
Writer 3                                    Matt Bettinelli-Olpin
Writer 4                                            Simon Barrett
Release Date                                            10/5/2012
Runtime                                               115 minutes
Studio                                          Magnolia Pictures
Cast 1                                               Adam Wingard
Cast 2                                              Calvin Reeder
Cast 3                                                Lane Hughes
Cast 4                                           Kentucker Audley
Cast 5                                                Frank Stack
Cast 6                                               Joe Swanberg
Title                                                       V/H/S
Year                                                         2012
Name: 527, dtype: object"
528,"Description     The cyborgs created to serve mankind have revo...
Rating                                                         R 
Director 1                                       Min Byeong-cheon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Min Byeong-cheon
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/4/2004
Runtime                                               113 minutes
Studio                                               Tartan Films
Cast 1                                                 Yoo Ji-tae
Cast 2                                                Jae Eun Lee
Cast 3                                                    Seo Rin
Cast 4                                              Jeong Du-hong
Cast 5                                                    Gu Shin
Cast 6                                                Ju-sang Yun
Title                                                Natural City
Year                                                         2004
Name: 528, dtype: object"
529,"Description     In this supernatural horror story, Jenna (Ange...
Rating                                                         R 
Director 1                                          Chuck Russell
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tom Rickman
Writer 2                                              Ellen Green
Writer 3                                           Clifford Green
Writer 4                                     Writer Not Available
Release Date                                            8/11/2000
Runtime                                               107 minutes
Studio                                         Paramount Pictures
Cast 1                                               Kim Basinger
Cast 2                                                Jimmy Smits
Cast 3                                          Holliston Coleman
Cast 4                                               Rufus Sewell
Cast 5                                              Angela Bettis
Cast 6                                            Christina Ricci
Title                                             Bless the Child
Year                                                         2000
Name: 529, dtype: object"
530,"Description     In this re-imagining of the classic horror fil...
Rating                                                         R 
Director 1                                          Marcus Nispel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Damian Shannon
Writer 2                                               Mark Swift
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/13/2009
Runtime                                                98 minutes
Studio                   Warner Bros. Pictures/New Line/Paramount
Cast 1                                            Jared Padalecki
Cast 2                                         Danielle Panabaker
Cast 3                                            Amanda Righetti
Cast 4                                          Travis Van Winkle
Cast 5                                                  Aaron Yoo
Cast 6                                                Derek Mears
Title                                             Friday the 13th
Year                                                         2009
Name: 530, dtype: object"
531,"Description     Vin Diesel and Paul Walker return to the film ...
Rating                                                     PG-13 
Director 1                                             Justin Lin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Chris Morgan
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/3/2009
Runtime                                               107 minutes
Studio                                         Universal Pictures
Cast 1                                                 Vin Diesel
Cast 2                                                Paul Walker
Cast 3                                         Michelle Rodriguez
Cast 4                                                 John Ortiz
Cast 5                                           Jordana Brewster
Cast 6                                                 Laz Alonso
Title                                              Fast & Furious
Year                                                         2009
Name: 531, dtype: object"
532,"Description     Ari Ben-Zion, haunted by the death of his son,...
Rating                                                         R 
Director 1                                      Daniel Zelik Berk
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Daniel Zelik Berk
Writer 2                                          Samantha Newton
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/20/2018
Runtime                                     Runtime Not Available
Studio                                     Vertical Entertainment
Cast 1                                       Jonathan Rhys Meyers
Cast 2                                             Olivia Thirlby
Cast 3                                                  John Hurt
Cast 4                                             Jrgen Prochnow
Cast 5                                             Navid Negahban
Cast 6                                         Cast Not Available
Title                                              Damascus Cover
Year                                                         2018
Name: 532, dtype: object"
