,All
267,"Description     Fritz Lang was the guiding hand of this laudab...
Rating                                                         NR
Director 1                                             Fritz Lang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Mel Dinelli
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1950
Runtime                                                88 minutes
Studio                                                   Republic
Cast 1                                              Louis Hayward
Cast 2                                                 Jane Wyatt
Cast 3                                                 Lee Bowman
Cast 4                                            Dorothy Patrick
Cast 5                                              Ann Shoemaker
Cast 6                                                 Jo Gilbert
Title                                          House By the River
Year                                                         1950
Name: 267, dtype: object"
268,"Description     Anglo farmers have been stealing Mexican-Ameri...
Rating                                                         PG
Director 1                                           John Sturges
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Elmore Leonard
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1972
Runtime                                                87 minutes
Studio                                          Universal Studios
Cast 1                                             Clint Eastwood
Cast 2                                              Robert Duvall
Cast 3                                                 John Saxon
Cast 4                                              Stella Garcia
Cast 5                                                 Don Stroud
Cast 6                                           James Wainwright
Title                                                    Joe Kidd
Year                                                         1972
Name: 268, dtype: object"
269,"Description     This football film draws on the memoirs of Chi...
Rating                                                          G
Director 1                                             Buzz Kulik
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            William Blinn
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/1/1970
Runtime                                                73 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                         Billy Dee Williams
Cast 2                                                 James Caan
Cast 3                                                Jack Warden
Cast 4                                            Shelley Fabares
Cast 5                                                  Judy Pace
Cast 6                                           David Huddleston
Title                                                Brian's Song
Year                                                         1970
Name: 269, dtype: object"
270,"Description     Two Navy men are ordered to bring a young offe...
Rating                                                          R
Director 1                                              Hal Ashby
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Robert Towne
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/12/1973
Runtime                                               104 minutes
Studio                           Sony Pictures Home Entertainment
Cast 1                                             Jack Nicholson
Cast 2                                                 Otis Young
Cast 3                                                Randy Quaid
Cast 4                                              Clifton James
Cast 5                                           Michael Moriarty
Cast 6                                                 Carol Kane
Title                                             The Last Detail
Year                                                         1973
Name: 270, dtype: object"
271,"Description     In the bush country of South Africa in the lat...
Rating                                                          R
Director 1                                           Cornel Wilde
Director 2                                           Sven Persson
Director 3                                 Director Not Available
Writer 1                                            Clint Johnson
Writer 2                                               Don Peters
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1966
Runtime                                                96 minutes
Studio                                       Paramount Home Video
Cast 1                                               Cornel Wilde
Cast 2                                                  Ken Gampu
Cast 3                                         Gert Van Der Bergh
Cast 4                                         Gert Van Den Bergh
Cast 5                                           Patrick Mynhardt
Cast 6                                              Bella Randels
Title                                              The Naked Prey
Year                                                         1966
Name: 271, dtype: object"
272,"Description     Warner Baxter, sporting a black mustache and a...
Rating                                                         NR
Director 1                                        Irving Cummings
Director 2                                            Raoul Walsh
Director 3                                 Director Not Available
Writer 1                                                Tom Barry
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/25/1928
Runtime                                                95 minutes
Studio                          20th Century Fox Film Corporation
Cast 1                                              Warner Baxter
Cast 2                                                Edmund Lowe
Cast 3                                            Dorothy Burgess
Cast 4                                       J. Farrell MacDonald
Cast 5                                                Fred Warren
Cast 6                                              Henry Armetta
Title                                              In Old Arizona
Year                                                         1928
Name: 272, dtype: object"
273,"Description     Two men are hired to kill a top Communist offi...
Rating                                                         NR
Director 1                                          Andrzej Wajda
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Andrzej Wajda
Writer 2                                       Jerzy Andrzejewski
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/3/1958
Runtime                                               105 minutes
Studio                                                Janus Films
Cast 1                                          Zbigniew Cybulski
Cast 2                                           Adam Pawlikowski
Cast 3                                              Eva Krzyewska
Cast 4                                             Eva Krzyzewski
Cast 5                                       Waclaw Zastrzezynski
Cast 6                                            Bogumil Kobiela
Title                        Popil i diament (Ashes and Diamonds)
Year                                                         1958
Name: 273, dtype: object"
274,"Description     This is the tale of a tough-guy gunman-turned-...
Rating                                                        NR 
Director 1                                            Raoul Walsh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Huston
Writer 2                                             W.R. Burnett
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/25/1941
Runtime                                                96 minutes
Studio                                          Warner Home Video
Cast 1                                            Humphrey Bogart
Cast 2                                                 Ida Lupino
Cast 3                                             Arthur Kennedy
Cast 4                                                Alan Curtis
Cast 5                                                Joan Leslie
Cast 6                                                 Henry Hull
Title                                                 High Sierra
Year                                                         1941
Name: 274, dtype: object"
275,"Description     Follow a group of idealistic young men as they...
Rating                                                         PG
Director 1                                        Lewis Milestone
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Lewis Milestone
Writer 2                                         Maxwell Anderson
Writer 3                                              Del Andrews
Writer 4                                            George Abbott
Release Date                                            8/24/1930
Runtime                                               134 minutes
Studio                                         Universal Pictures
Cast 1                                                  Lew Ayres
Cast 2                                              Louis Wolheim
Cast 3                                  George ""Slim"" Summerville
Cast 4                                              Ben Alexander
Cast 5                                                  John Wray
Cast 6                                            Russell Gleason
Title                              All Quiet on the Western Front
Year                                                         1930
Name: 275, dtype: object"
276,"Description     Director Don Siegel's thinly-veiled examinatio...
Rating                                                         PG
Director 1                                             Don Siegel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Daniel Mainwaring
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1956
Runtime                                                80 minutes
Studio                               Republic Pictures Home Video
Cast 1                                             Kevin McCarthy
Cast 2                                                Dana Wynter
Cast 3                                                Larry Gates
Cast 4                                              Carolyn Jones
Cast 5                                               King Donovan
Cast 6                                                Jean Willes
Title                              Invasion of the Body Snatchers
Year                                                         1956
Name: 276, dtype: object"
277,"Description     Don Siegel's only war film and unfortunately h...
Rating                                                         NR
Director 1                                             Don Siegel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Robert Pirosh
Writer 2                                             Richard Carr
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/26/1962
Runtime                                                89 minutes
Studio                                         Paramount Pictures
Cast 1                                              Steve McQueen
Cast 2                                                Bobby Darin
Cast 3                                                Fess Parker
Cast 4                                                Bob Newhart
Cast 5                                             Harry Guardino
Cast 6                                               James Coburn
Title                                          Hell Is for Heroes
Year                                                         1962
Name: 277, dtype: object"
278,"Description     Several Hollywood insiders felt that Jimmy Ste...
Rating                                                         NR
Director 1                                           Anthony Mann
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Robert L. Richards
Writer 2                                             Borden Chase
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/12/1950
Runtime                                                92 minutes
Studio                                         Universal Pictures
Cast 1                                              James Stewart
Cast 2                                                 Dan Duryea
Cast 3                                            Shelley Winters
Cast 4                                            Stephen McNally
Cast 5                                           Millard Mitchell
Cast 6                                              Charles Drake
Title                                              Winchester '73
Year                                                         1950
Name: 278, dtype: object"
279,"Description     Spanning 50 years, director John Ford's How Gr...
Rating                                                         NR
Director 1                                              John Ford
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Richard Llewellyn
Writer 2                                             Philip Dunne
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1941
Runtime                                               118 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                             Walter Pidgeon
Cast 2                                             Maureen O'Hara
Cast 3                                               Donald Crisp
Cast 4                                             Roddy McDowall
Cast 5                                                   Anna Lee
Cast 6                                           Frederic Worlock
Title                                     How Green Was My Valley
Year                                                         1941
Name: 279, dtype: object"
280,"Description     Joseph Losey's turbulent melodrama concerns a ...
Rating                                                        NR 
Director 1                                           Joseph Losey
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Hugo Butler
Writer 2                                               Evan Jones
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1962
Runtime                                               100 minutes
Studio                                              Kino on Video
Cast 1                                              Stanley Baker
Cast 2                                              Jeanne Moreau
Cast 3                                                 Virna Lisi
Cast 4                                         Giorgio Albertazzi
Cast 5                                             James Villiers
Cast 6                                           Riccardo Garrone
Title                                                         Eva
Year                                                         1962
Name: 280, dtype: object"
281,"Description     Lizzie (Felicity Kendal) is an actress in a Sh...
Rating                                                         NR
Director 1                                            James Ivory
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              James Ivory
Writer 2                                     Ruth Prawer Jhabvala
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/22/1966
Runtime                                               120 minutes
Studio                                   Continental Distributing
Cast 1                                              Shashi Kapoor
Cast 2                                            Felicity Kendal
Cast 3                                            Geoffrey Kendal
Cast 4                                              Laura Liddell
Cast 5                                             Madhur Jaffrey
Cast 6                                                 Utpal Dutt
Title                                          Shakespeare Wallah
Year                                                         1966
Name: 281, dtype: object"
282,"Description     The first ""talkie"" gangster movie to capture t...
Rating                                                         NR
Director 1                                           Mervyn LeRoy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             W.R. Burnett
Writer 2                                   Francis Edward Faragoh
Writer 3                                  Francis Edwards Faragoh
Writer 4                                            Robert E. Lee
Release Date                                            1/25/1931
Runtime                                                80 minutes
Studio                                          Warner Home Video
Cast 1                                         Edward G. Robinson
Cast 2                                             Glenda Farrell
Cast 3                                          Thomas E. Jackson
Cast 4                                                 Ralph Ince
Cast 5                                            George E. Stone
Cast 6                                      Douglas Fairbanks Jr.
Title                                               Little Caesar
Year                                                         1931
Name: 282, dtype: object"
283,"Description     James Stewart plays transatlantic pilot hero C...
Rating                                                         PG
Director 1                                           Billy Wilder
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Billy Wilder
Writer 2                                          Charles Lederer
Writer 3                                            Wendell Mayes
Writer 4                                     Writer Not Available
Release Date                                            4/20/1957
Runtime                                               150 minutes
Studio                                          Warner Home Video
Cast 1                                              James Stewart
Cast 2                                            Murray Hamilton
Cast 3                                             Patricia Smith
Cast 4                                          Bartlett Robinson
Cast 5                                         Robert Cornthwaite
Cast 6                                                Sheila Bond
Title                                     The Spirit of St. Louis
Year                                                         1957
Name: 283, dtype: object"
284,"Description     In this film, handsome young George Eastman go...
Rating                                                         NR
Director 1                                         George Stevens
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Michael Wilson
Writer 2                                              Harry Brown
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/15/1951
Runtime                                               122 minutes
Studio                                         Paramount Pictures
Cast 1                                           Elizabeth Taylor
Cast 2                                           Montgomery Clift
Cast 3                                            Shelley Winters
Cast 4                                               Raymond Burr
Cast 5                                            Keefe Brasselle
Cast 6                                                 Fred Clark
Title                                          A Place in the Sun
Year                                                         1951
Name: 284, dtype: object"
285,"Description     When the police pick up Gator McKlusky (Burt R...
Rating                                                        PG 
Director 1                                         Joseph Sargent
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           William Norton
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/22/1973
Runtime                                               100 minutes
Studio                                             United Artists
Cast 1                                              Burt Reynolds
Cast 2                                       Jennifer Billingsley
Cast 3                                                 Ned Beatty
Cast 4                                                 Bo Hopkins
Cast 5                                                 Matt Clark
Cast 6                                              Louise Latham
Title                                             White Lightning
Year                                                         1973
Name: 285, dtype: object"
286,"Description     Based on the novel by Marjorie Kinnan Rawlings...
Rating                                                          G
Director 1                                         Clarence Brown
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Paul Osborn
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/18/1946
Runtime                                               128 minutes
Studio                                     MGM Home Entertainment
Cast 1                                               Gregory Peck
Cast 2                                                 Jane Wyman
Cast 3                                          Claude Jarman Jr.
Cast 4                                          Margaret Wycherly
Cast 5                                                Chill Wills
Cast 6                                                Clem Bevans
Title                                                The Yearling
Year                                                         1946
Name: 286, dtype: object"
287,"Description     British archaeologists discover the ancient to...
Rating                                                          G
Director 1                                         Terence Fisher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Jimmy Sangster
Writer 2                                       John L. Balderston
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1959
Runtime                                                86 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                              Peter Cushing
Cast 2                                            Christopher Lee
Cast 3                                            Yvonne Furneaux
Cast 4                                             George Pastell
Cast 5                                                Eddie Byrne
Cast 6                                               Felix Aylmer
Title                                                   The Mummy
Year                                                         1959
Name: 287, dtype: object"
288,"Description     Ex-football star Paul Crewe (Burt Reynolds) en...
Rating                                                          R
Director 1                                         Robert Aldrich
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Tracy Keenan Wynn
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/30/1974
Runtime                                               125 minutes
Studio                                       Paramount Home Video
Cast 1                                              Burt Reynolds
Cast 2                                               Eddie Albert
Cast 3                                                  Ed Lauter
Cast 4                                             Michael Conrad
Cast 5                                          Malcolm Atterbury
Cast 6                                            Michael D. Ford
Title                                            The Longest Yard
Year                                                         1974
Name: 288, dtype: object"
289,"Description     Leo McCarey's frequently-remade romantic comed...
Rating                                                          G
Director 1                                            Leo McCarey
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Delmer Daves
Writer 2                                     Donald Ogden Stewart
Writer 3                                              Leo McCarey
Writer 4                                     Writer Not Available
Release Date                                            3/16/1939
Runtime                                                87 minutes
Studio                                       Madacy Entertainment
Cast 1                                                Irene Dunne
Cast 2                                              Charles Boyer
Cast 3                                          Maria Ouspenskaya
Cast 4                                              Astrid Allwyn
Cast 5                                          Maurice Moscovich
Cast 6                                                 Lee Bowman
Title                                                 Love Affair
Year                                                         1939
Name: 289, dtype: object"
290,"Description     Two French peasants are mistaken for a pair of...
Rating                                                         PG
Director 1                                             Bud Yorkin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Fred Freeman
Writer 2                                        Lawrence J. Cohen
Writer 3                                              Larry Cohen
Writer 4                                     Writer Not Available
Release Date                                            2/14/1970
Runtime                                                91 minutes
Studio                                                   eRealBiz
Cast 1                                                Gene Wilder
Cast 2                                          Donald Sutherland
Cast 3                                              Hugh Griffith
Cast 4                                            Billie Whitelaw
Cast 5                                             Jack MacGowran
Cast 6                                            Victor Spinetti
Title                             Start The Revolution Without Me
Year                                                         1970
Name: 290, dtype: object"
291,"Description     Jane Powell and Elizabeth Taylor headline this...
Rating                                                         NR
Director 1                                         Richard Thorpe
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Dorothy Kingsley
Writer 2                                           Dorothy Cooper
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1948
Runtime                                               113 minutes
Studio                                     MGM Home Entertainment
Cast 1                                                Jane Powell
Cast 2                                              Wallace Beery
Cast 3                                           Elizabeth Taylor
Cast 4                                             Carmen Miranda
Cast 5                                               Xavier Cugat
Cast 6                                               Robert Stack
Title                                            A Date with Judy
Year                                                         1948
Name: 291, dtype: object"
292,"Description     This swashbuckling high-seas drama, set in the...
Rating                                                          G
Director 1                                            Raoul Walsh
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Aeneas MacKenzie
Writer 2                                                Ivan Goff
Writer 3                                              Ben Roberts
Writer 4                                     Writer Not Available
Release Date                                            9/13/1951
Runtime                                               117 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                               Gregory Peck
Cast 2                                              Virginia Mayo
Cast 3                                              Robert Beatty
Cast 4                                    James Robertson Justice
Cast 5                                                Denis O'Dea
Cast 6                                             Terence Morgan
Title                                  Captain Horatio Hornblower
Year                                                         1951
Name: 292, dtype: object"
293,"Description     One of the best of the medium-budgeted science...
Rating                                                         NR
Director 1                                         Edward L. Cahn
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jerome Bixby
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/13/1958
Runtime                                                68 minutes
Studio                                                        MGM
Cast 1                                          Marshall Thompson
Cast 2                                                Shawn Smith
Cast 3                                               Kim Spalding
Cast 4                                                  Ann Doran
Cast 5                                                Dabbs Greer
Cast 6                                               Paul Langton
Title                            It! The Terror From Beyond Space
Year                                                         1958
Name: 293, dtype: object"
294,"Description     Fred Williamson returns in this sequel to Blac...
Rating                                                          R
Director 1                                            Larry Cohen
Director 2                                          Janelle Cohen
Director 3                                 Director Not Available
Writer 1                                              Larry Cohen
Writer 2                                            Janelle Cohen
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1973
Runtime                                                96 minutes
Studio                                                        MGM
Cast 1                                            Fred Williamson
Cast 2                                           Julius W. Harris
Cast 3                                              Julius Harris
Cast 4                                              Gloria Hendry
Cast 5                                             Margaret Avery
Cast 6                                           D'Urville Martin
Title                                           Hell Up in Harlem
Year                                                         1973
Name: 294, dtype: object"
295,"Description     This episodic satire of the Machine Age is con...
Rating                                                          G
Director 1                                        Charles Chaplin
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Charles Chaplin
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/25/1936
Runtime                                                87 minutes
Studio                                             United Artists
Cast 1                                            Charles Chaplin
Cast 2                                           Paulette Goddard
Cast 3                                              Henry Bergman
Cast 4                                            Chester Conklin
Cast 5                                                  Hank Mann
Cast 6                                             Louis Natheaux
Title                                                Modern Times
Year                                                         1936
Name: 295, dtype: object"
296,"Description     Ronald Colman stars in David O. Selznick's cla...
Rating                                                         NR
Director 1                                          John Cromwell
Director 2                                           George Cukor
Director 3                                          W.S. Van Dyke
Writer 1                                     Donald Ogden Stewart
Writer 2                                       John L. Balderston
Writer 3                                               Wells Root
Writer 4                                     Writer Not Available
Release Date                                             9/3/1937
Runtime                                               101 minutes
Studio                                             United Artists
Cast 1                                              Ronald Colman
Cast 2                                          Madeleine Carroll
Cast 3                                      Douglas Fairbanks Jr.
Cast 4                                                 Mary Astor
Cast 5                                            C. Aubrey Smith
Cast 6                                             Raymond Massey
Title                                       The Prisoner of Zenda
Year                                                         1937
Name: 296, dtype: object"
297,"Description     This medieval tale recounts the story of King ...
Rating                                                          G
Director 1                                           Joshua Logan
Director 2                                              Moss Hart
Director 3                                 Director Not Available
Writer 1                                          Alan Jay Lerner
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/25/1967
Runtime                                               179 minutes
Studio                                          Warner Home Video
Cast 1                                             Richard Harris
Cast 2                                           Vanessa Redgrave
Cast 3                                                Franco Nero
Cast 4                                             David Hemmings
Cast 5                                            Lionel Jeffries
Cast 6                                                Pierre Olaf
Title                                                     Camelot
Year                                                         1967
Name: 297, dtype: object"
298,"Description     This film is set at a distant Arctic missile b...
Rating                                                         NR
Director 1                                         Christian Nyby
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Charles Lederer
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1951
Runtime                                                87 minutes
Studio                                          Warner Home Video
Cast 1                                          Margaret Sheridan
Cast 2                                              Kenneth Tobey
Cast 3                                         Robert Cornthwaite
Cast 4                                               James Arness
Cast 5                                            Douglas Spencer
Cast 6                                                James Young
Title                                The Thing from Another World
Year                                                         1951
Name: 298, dtype: object"
299,"Description     Portraying flip sides of the good/evil coin, t...
Rating                                                         NR
Director 1                                           Paul Henreid
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Albert Beich
Writer 2                                            Oscar Millard
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/19/1964
Runtime                                               115 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                Bette Davis
Cast 2                                                Karl Malden
Cast 3                                              Peter Lawford
Cast 4                                               Philip Carey
Cast 5                                                 Jean Hagen
Cast 6                                            George Macready
Title                                                 Dead Ringer
Year                                                         1964
Name: 299, dtype: object"
300,"Description     H. G. Wells was both the author of the origina...
Rating                                                         NR
Director 1                                William Cameron Menzies
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              H. G. Wells
Writer 2                                               H.G. Wells
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/2/1936
Runtime                                                92 minutes
Studio                                             United Artists
Cast 1                                             Raymond Massey
Cast 2                                           Ralph Richardson
Cast 3                                             Edward Chapman
Cast 4                                           Margaretta Scott
Cast 5                                           Cedric Hardwicke
Cast 6                                           Maurice Braddell
Title                                              Things to Come
Year                                                         1936
Name: 300, dtype: object"
