,All
523,"Description     The work of international superstar Stephen Ch...
Rating                                                         R 
Director 1                                           Stephen Chow
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Lola Huo
Writer 2                                            Chan Mankeung
Writer 3                                         Tsang Ken-cheong
Writer 4                                             Stephen Chow
Release Date                                             4/8/2005
Runtime                                                95 minutes
Studio                                     Sony Pictures Classics
Cast 1                                               Stephen Chow
Cast 2                                                   Wah Yuen
Cast 3                                              Shengyi Huang
Cast 4                                             Chan Kwok Kwan
Cast 5                                             Leung Siu Lung
Cast 6                                               Dong Zhi Hua
Title                                              Kung Fu Hustle
Year                                                         2005
Name: 523, dtype: object"
524,"Description     After learning of his wife's flirtatious behav...
Rating                                                         R 
Director 1                                        Stanley Kubrick
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Fredrick Raphael
Writer 2                                          Stanley Kubrick
Writer 3                                         Frederic Raphael
Writer 4                                     Writer Not Available
Release Date                                            7/16/1999
Runtime                                               159 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                 Tom Cruise
Cast 2                                              Nicole Kidman
Cast 3                                             Sydney Pollack
Cast 4                                           Marie Richardson
Cast 5                                              Jackie Sawris
Cast 6                                                 Todd Field
Title                                              Eyes Wide Shut
Year                                                         1999
Name: 524, dtype: object"
525,"Description     This crowd-pleasing medieval adventure tale is...
Rating                                                     PG-13 
Director 1                                        Brian Helgeland
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Brian Helgeland
Writer 2                                            Curtis Hanson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/11/2001
Runtime                                               140 minutes
Studio                                          Columbia Pictures
Cast 1                                               Heath Ledger
Cast 2                                               Rufus Sewell
Cast 3                                           Shannyn Sossamon
Cast 4                                               Paul Bettany
Cast 5                                                  Mark Addy
Cast 6                                                 Alan Tudyk
Title                                             A Knight's Tale
Year                                                         2001
Name: 525, dtype: object"
526,"Description     Two kids with nothing in common are brought to...
Rating                                                     PG-13 
Director 1                                            Nick Hurran
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/26/2006
Runtime                                                95 minutes
Studio                                   Anchor Bay Entertainment
Cast 1                                               Kevin Zegers
Cast 2                                          Samaire Armstrong
Cast 3                                                 Mpho Koaho
Cast 4                                            Sharon Osbourne
Cast 5                                             Brooke D'Orsay
Cast 6                                            Emily Hampshire
Title                                       It's a Boy Girl Thing
Year                                                         2006
Name: 526, dtype: object"
527,"Description     This screwball comedy is filled with merry mix...
Rating                                                         NR
Director 1                                            Leo McCarey
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Via Delmar
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/21/1937
Runtime                                                90 minutes
Studio                                                   Columbia
Cast 1                                                 Cary Grant
Cast 2                                                Irene Dunne
Cast 3                                              Ralph Bellamy
Cast 4                                                Alex D'Arcy
Cast 5                                           Cecil Cunningham
Cast 6                                               Molly Lamont
Title                                             The Awful Truth
Year                                                         1937
Name: 527, dtype: object"
528,"Description     Humbert Humbert is a fine and distinguished ge...
Rating                                                         R 
Director 1                                            Adrian Lyne
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Stephen Schiff
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/27/1997
Runtime                                               137 minutes
Studio                                     Samuel Goldwyn Company
Cast 1                                               Jeremy Irons
Cast 2                                            Dominique Swain
Cast 3                                           Melanie Griffith
Cast 4                                             Frank Langella
Cast 5                                           Suzanne Shepherd
Cast 6                                               Keith Reddin
Title                                                      Lolita
Year                                                         1997
Name: 528, dtype: object"
529,"Description     In this musical, the incorrigible Penrod is pl...
Rating                                                         NR
Director 1                                           Roy Del Ruth
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Jack Rose
Writer 2                                       Melville Shavelson
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/26/1951
Runtime                                                95 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                              Gordon MacRae
Cast 2                                                  Leon Ames
Cast 3                                       ""Smiling"" Jack Smith
Cast 4                                            Rosemary DeCamp
Cast 5                                                 Jack Smith
Cast 6                                                Mary Wickes
Title                                            On Moonlight Bay
Year                                                         1951
Name: 529, dtype: object"
530,"Description     The Last Metro is set virtually in its entiret...
Rating                                                         PG
Director 1                                       Franois Truffaut
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/11/1981
Runtime                                               135 minutes
Studio                                      Wellspring Media Inc.
Cast 1                                          Catherine Deneuve
Cast 2                                            Grard Depardieu
Cast 3                                                Jean Poiret
Cast 4                                              Heinz Bennent
Cast 5                                             Andrea Ferreol
Cast 6                                            Paulette Dubost
Title                            The Last Metro (Le Dernier Mtro)
Year                                                         1981
Name: 530, dtype: object"
531,"Description     Writer and director Manuel Gmez Pereira takes ...
Rating                                                         R 
Director 1                                    Manuel Gmez Pereira
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                    Yolanda Garca Serrano
Writer 2                                        Joaquin Oristrell
Writer 3                                      Manuel Gmez Pereira
Writer 4                                     Writer Not Available
Release Date                                            8/25/2006
Runtime                                               107 minutes
Studio                                           Regent Releasing
Cast 1                                             Marisa Paredes
Cast 2                                               Carmen Maura
Cast 3                                            Veronica Forque
Cast 4                                         Mercedes Sampietro
Cast 5                                               Betiana Blum
Cast 6                                              Bettiana Blum
Title                                             Reinas (Queens)
Year                                                         2006
Name: 531, dtype: object"
532,"Description     Vincent Ward directed this beautifully photogr...
Rating                                                          R
Director 1                                           Vincent Ward
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Louis Nowra
Writer 2                                             Vincent Ward
Writer 3                                             Horton Foote
Writer 4                                     Writer Not Available
Release Date                                             1/1/1992
Runtime                                               109 minutes
Studio                                                  HBO Video
Cast 1                                            Jason Scott Lee
Cast 2                                             Anne Parillaud
Cast 3                                              Robert Joamie
Cast 4                                             Annie Galipeau
Cast 5                                             Patrick Bergin
Cast 6                                                John Cusack
Title                                      Map of the Human Heart
Year                                                         1992
Name: 532, dtype: object"
533,"Description     William Shakespeare (Joseph Fiennes) is on a c...
Rating                                                         R 
Director 1                                            John Madden
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Tom Stoppard
Writer 2                                              Marc Norman
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/25/1998
Runtime                                               122 minutes
Studio                                                    Miramax
Cast 1                                            Gwyneth Paltrow
Cast 2                                             Joseph Fiennes
Cast 3                                              Geoffrey Rush
Cast 4                                                Colin Firth
Cast 5                                                Ben Affleck
Cast 6                                                 Judi Dench
Title                                         Shakespeare in Love
Year                                                         1998
Name: 533, dtype: object"
534,"Description     While listening to a recording of ""Penny Seren...
Rating                                                          G
Director 1                                         George Stevens
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Morrie Ryskind
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/24/1941
Runtime                                               117 minutes
Studio                                          Columbia Pictures
Cast 1                                                 Cary Grant
Cast 2                                                Irene Dunne
Cast 3                                             Edgar Buchanan
Cast 4                                                  Ann Doran
Cast 5                                               Beulah Bondi
Cast 6                                              Eva Lee Kuney
Title                                              Penny Serenade
Year                                                         1941
Name: 534, dtype: object"
535,"Description     A columnist fired by his editor/ex-wife for be...
Rating                                                        PG 
Director 1                                         Garry Marshall
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Sara Parriott
Writer 2                                          Josann McGibbon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/30/1999
Runtime                                               109 minutes
Studio                                         Paramount Pictures
Cast 1                                              Julia Roberts
Cast 2                                               Richard Gere
Cast 3                                                Joan Cusack
Cast 4                                         Christopher Meloni
Cast 5                                            Hector Elizondo
Cast 6                                                Paul Dooley
Title                                               Runaway Bride
Year                                                         1999
Name: 535, dtype: object"
536,"Description     A 1936 meeting between novelist Ernest Hemingw...
Rating                                                          R
Director 1                                         Philip Kaufman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Jerry Stahl
Writer 2                                           Barbara Turner
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/2/2013
Runtime                                               155 minutes
Studio                                                  HBO Films
Cast 1                                              Nicole Kidman
Cast 2                                                 Clive Owen
Cast 3                                           David Strathairn
Cast 4                                               Molly Parker
Cast 5                                            Rodrigo Santoro
Cast 6                                               Parker Posey
Title                                        Hemingway & Gellhorn
Year                                                         2012
Name: 536, dtype: object"
537,"Description     Gary Marshall's ensemble romantic comedy Valen...
Rating                                                     PG-13 
Director 1                                         Garry Marshall
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Katherine Fugate
Writer 2                                                Abby Kohn
Writer 3                                         Marc Silverstein
Writer 4                                     Writer Not Available
Release Date                                            2/12/2010
Runtime                                               123 minutes
Studio                      New Line Cinema/Warner Bros. Pictures
Cast 1                                               Jessica Alba
Cast 2                                              Julia Roberts
Cast 3                                             Bradley Cooper
Cast 4                                                Kathy Bates
Cast 5                                               Jessica Biel
Cast 6                                                  Eric Dane
Title                                             Valentine's Day
Year                                                         2010
Name: 537, dtype: object"
538,"Description     In this delightful holiday romance, a New York...
Rating                                                         NR
Director 1                                              Alex Zamm
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Karen Schaler
Writer 2                                            Nathan Atkins
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/17/2017
Runtime                                                92 minutes
Studio                                                    Netflix
Cast 1                                                Rose McIver
Cast 2                                                   Ben Lamb
Cast 3                                                Alice Krige
Cast 4                                             Honor Kneafsey
Cast 5                                               Theo Devaney
Cast 6                                       Emma Louise Saunders
Title                                          A Christmas Prince
Year                                                         2017
Name: 538, dtype: object"
539,"Description     The third collaboration of Academy Award nomin...
Rating                                                         R 
Director 1                                             Joe Wright
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Tom Stoppard
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/16/2012
Runtime                                               130 minutes
Studio                                             Focus Features
Cast 1                                            Keira Knightley
Cast 2                                                   Jude Law
Cast 3                                       Aaron Taylor-Johnson
Cast 4                                          Matthew MacFadyen
Cast 5                                           Domhnall Gleeson
Cast 6                                            Alicia Vikander
Title                                               Anna Karenina
Year                                                         2012
Name: 539, dtype: object"
540,"Description     An Alaskan prospector (John Wayne) escorts a g...
Rating                                                         NR
Director 1                                         Henry Hathaway
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Claude Binyon
Writer 2                                           John Lee Mahin
Writer 3                                            Martin Rackin
Writer 4                                            Wendell Mayes
Release Date                                            11/7/1960
Runtime                                               120 minutes
Studio                                           20th Century Fox
Cast 1                                                 John Wayne
Cast 2                                            Stewart Granger
Cast 3                                               Ernie Kovacs
Cast 4                                                   Capucine
Cast 5                                                     Fabian
Cast 6                                         Mickey Shaughnessy
Title                                             North to Alaska
Year                                                         1960
Name: 540, dtype: object"
541,"Description     They're married for bitter or worse - until a ...
Rating                                                         NR
Director 1                                       Alfred Hitchcock
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Norman Krasna
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/31/1941
Runtime                                                95 minutes
Studio                                         RKO Radio Pictures
Cast 1                                             Carole Lombard
Cast 2                                          Robert Montgomery
Cast 3                                               Gene Raymond
Cast 4                                                Jack Carson
Cast 5                                            Philip Merivale
Cast 6                                              Lucile Watson
Title                                            Mr. & Mrs. Smith
Year                                                         1941
Name: 541, dtype: object"
542,"Description     A young writer (Justin Long) woos a cute and q...
Rating                                                          R
Director 1                                              Kat Coiro
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Justin Long
Writer 2                                           Christian Long
Writer 3                                           Keir O'Donnell
Writer 4                                     Writer Not Available
Release Date                                            11/6/2013
Runtime                                                91 minutes
Studio                                                  IFC Films
Cast 1                                                Justin Long
Cast 2                                           Evan Rachel Wood
Cast 3                                             Keir O'Donnell
Cast 4                                               Sam Rockwell
Cast 5                                             Peter Dinklage
Cast 6                                             Brendan Fraser
Title                                               A Case of You
Year                                                         2013
Name: 542, dtype: object"
543,"Description     Thirty-something (Anna Camp) who must decide w...
Rating                                                         NR
Director 1                                            Minhal Baig
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Minhal Baig
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/10/2017
Runtime                                                80 minutes
Studio                                       Sorrento Productions
Cast 1                                                  Anna Camp
Cast 2                                             Justin Chatwin
Cast 3                                           Isabelle Fuhrman
Cast 4                                                 Kyle Allen
Cast 5                                             Kelli Berglund
Cast 6                                               Roshon Fegan
Title                                         1 Night (One Night)
Year                                                         2017
Name: 543, dtype: object"
544,"Description     The classic Shakespearean romantic tragedy is ...
Rating                                                     PG-13 
Director 1                                           Baz Luhrmann
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Craig Pearce
Writer 2                                             Baz Luhrmann
Writer 3                                             Martin Brown
Writer 4                                     Writer Not Available
Release Date                                            11/1/1996
Runtime                                               120 minutes
Studio                                           20th Century Fox
Cast 1                                          Leonardo DiCaprio
Cast 2                                               Claire Danes
Cast 3                                              Brian Dennehy
Cast 4                                             John Leguizamo
Cast 5                                         Pete Postlethwaite
Cast 6                                               Paul Sorvino
Title                                              Romeo + Juliet
Year                                                         1996
Name: 544, dtype: object"
545,"Description     When the lives of two unhappily married couple...
Rating                                                         R 
Director 1                                           Alan Rudolph
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Alan Rudolph
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/26/1997
Runtime                                               119 minutes
Studio                                             Elysian Dreams
Cast 1                                                 Nick Nolte
Cast 2                                             Julie Christie
Cast 3                                           Lara Flynn Boyle
Cast 4                                           Jonny Lee Miller
Cast 5                                              Jay Underwood
Cast 6                                              Domini Blythe
Title                                                   Afterglow
Year                                                         1997
Name: 545, dtype: object"
546,"Description     A psychiatrist treats a most unusual patient, ...
Rating                                                      PG-13
Director 1                                           Jeremy Leven
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jeremy Leven
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/1/1994
Runtime                                                90 minutes
Studio                                New Line Home Entertainment
Cast 1                                              Marlon Brando
Cast 2                                                Johnny Depp
Cast 3                                               Faye Dunaway
Cast 4                                          Geraldine Pailhas
Cast 5                                                  Bob Dishy
Cast 6                                             Rachel Ticotin
Title                                            Don Juan DeMarco
Year                                                         1994
Name: 546, dtype: object"
547,"Description     Jack and Jill is a comedy focusing on Jack Sad...
Rating                                                        PG 
Director 1                                           Dennis Dugan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Ben Zook
Writer 2                                            Robert Smigel
Writer 3                                              Steve Koren
Writer 4                                             Adam Sandler
Release Date                                           11/11/2011
Runtime                                                93 minutes
Studio                                              Sony Pictures
Cast 1                                               Adam Sandler
Cast 2                                                  Al Pacino
Cast 3                                               Katie Holmes
Cast 4                                              Elodie Tougne
Cast 5                                                Rohan Chand
Cast 6                                             Eugenio Derbez
Title                                               Jack and Jill
Year                                                         2011
Name: 547, dtype: object"
548,"Description     Part of American-International's ""Beach Party""...
Rating                                                          G
Director 1                                          William Asher
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            William Asher
Writer 2                                             Leo Townsend
Writer 3                                            Sher Townsend
Writer 4                                     Writer Not Available
Release Date                                            4/14/1965
Runtime                                                96 minutes
Studio                                                        MGM
Cast 1                                          Annette Funicello
Cast 2                                             Frankie Avalon
Cast 3                                                Linda Evans
Cast 4                                             Deborah Walley
Cast 5                                             Harvey Lembeck
Cast 6                                                John Ashley
Title                                         Beach Blanket Bingo
Year                                                         1965
Name: 548, dtype: object"
549,"Description     Hollywood screenwriter Peter Appleton, a staff...
Rating                                                        PG 
Director 1                                         Frank Darabont
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Michael Sloane
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/21/2001
Runtime                                               150 minutes
Studio                                         Universal Pictures
Cast 1                                                 Jim Carrey
Cast 2                                              Martin Landau
Cast 3                                              Laurie Holden
Cast 4                                             Allen Garfield
Cast 5                                              Amanda Detmer
Cast 6                                                Bob Balaban
Title                                                The Majestic
Year                                                         2001
Name: 549, dtype: object"
550,"Description     Arthur Miller scripted this tale of a recently...
Rating                                                         NR
Director 1                                            John Huston
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Arthur Miller
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             2/1/1961
Runtime                                               124 minutes
Studio                                             United Artists
Cast 1                                                Clark Gable
Cast 2                                             Marilyn Monroe
Cast 3                                           Montgomery Clift
Cast 4                                                Eli Wallach
Cast 5                                              Thelma Ritter
Cast 6                                             Kevin McCarthy
Title                                                 The Misfits
Year                                                         1961
Name: 550, dtype: object"
551,"Description     In the epic action-adventure Snow White and th...
Rating                                                     PG-13 
Director 1                                         Rupert Sanders
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Evan Daugherty
Writer 2                                            Hossein Amini
Writer 3                                         John Lee Hancock
Writer 4                                     Writer Not Available
Release Date                                             6/1/2012
Runtime                                               128 minutes
Studio                                         Universal Pictures
Cast 1                                            Kristen Stewart
Cast 2                                            Chris Hemsworth
Cast 3                                            Charlize Theron
Cast 4                                                Sam Claflin
Cast 5                                                Sam Spruell
Cast 6                                                Ian McShane
Title                                 Snow White and the Huntsman
Year                                                         2012
Name: 551, dtype: object"
552,"Description     A young Englishman gets married to an American...
Rating                                                     PG-13 
Director 1                                        Stephan Elliott
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Stephan Elliott
Writer 2                                         Sheridan Jobbins
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/22/2009
Runtime                                                96 minutes
Studio                                     Sony Pictures Classics
Cast 1                                               Jessica Biel
Cast 2                                                Colin Firth
Cast 3                                       Kristin Scott Thomas
Cast 4                                                 Ben Barnes
Cast 5                                              Kris Marshall
Cast 6                                            Kimberley Nixon
Title                                                 Easy Virtue
Year                                                         2009
Name: 552, dtype: object"
553,"Description     A jewel thief is at large on the Riviera, and ...
Rating                                                        PG 
Director 1                                       Alfred Hitchcock
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       John Michael Hayes
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/4/1955
Runtime                                               106 minutes
Studio                                         Paramount Pictures
Cast 1                                                 Cary Grant
Cast 2                                                Grace Kelly
Cast 3                                              John Williams
Cast 4                                        Jessie Royce Landis
Cast 5                                         Jesse Royce Landis
Cast 6                                             Brigitte Auber
Title                                            To Catch a Thief
Year                                                         1955
Name: 553, dtype: object"
554,"Description     Jake Singer is an anxious young schoolteacher ...
Rating                                                         NR
Director 1                                          Oren Rudavsky
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Daniel Saul Housman
Writer 2                                            Oren Rudavsky
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/28/2006
Runtime                                                86 minutes
Studio                                           New Yorker Films
Cast 1                                              Chris Eigeman
Cast 2                                              Famke Janssen
Cast 3                                                   Ian Holm
Cast 4                                            Stephanie March
Cast 5                                               Harris Yulin
Cast 6                                                 Peter Vack
Title                                               The Treatment
Year                                                         2006
Name: 554, dtype: object"
555,"Description     Dai Sijie directs Balzac et La Petite Tailleus...
Rating                                                         NR
Director 1                                              Dai Sijie
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Dai Sijie
Writer 2                                           Nadine Perront
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            7/29/2005
Runtime                                               111 minutes
Studio                                         Soda Pictures Ltd.
Cast 1                                                   Kun Chen
Cast 2                                                   Xun Zhou
Cast 3                                                     Ye Liu
Cast 4                                             Shuangbao Wang
Cast 5                                               Chung Zhijun
Cast 6                                                Zhijun Cong
Title                    Balzac and the Little Chinese Seamstress
Year                                                         2005
Name: 555, dtype: object"
556,"Description     This entry in a series of screwball comedies s...
Rating                                                         NR
Director 1                                           Delbert Mann
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Stanley Shapiro
Writer 2                                             Paul Henning
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/20/1961
Runtime                                               107 minutes
Studio                                         Universal Pictures
Cast 1                                                Rock Hudson
Cast 2                                               Tony Randall
Cast 3                                                 Edie Adams
Cast 4                                                 Jack Oakie
Cast 5                                              Jack Kruschen
Cast 6                                               Ann B. Davis
Title                                             Lover Come Back
Year                                                         1961
Name: 556, dtype: object"
