All
Release Date                                             6/1/1967
Runtime                                                26 minutes
Studio                                          Warner Home Video
Cast 1                                              Boris Karloff
Cast 2                                                 June Foray
Cast 3                                          Thurl Ravenscroft
Cast 4                                             Eugene Poddany
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                              How the Grinch Stole Christmas
Year                                                         1967
Name: 73, dtype: object"
"Description     Lady and the Tramp represented two ""firsts"" fo...
Rating                                                          G
Director 1                                         Hamilton Luske
Director 2                                         Clyde Geronimi
Director 3                                        Wilfred Jackson
Writer 1                                              Ward Greene
Writer 2                                             Ralph Wright
Writer 3                                              Don DaGradi
Writer 4                                            Erdman Penner
Release Date                                            6/22/1955
Runtime                                                76 minutes
Studio                                       Buena Vista Pictures
Cast 1                                              Barbara Luddy
Cast 2                                              Larry Roberts
Cast 3                                              Bill Thompson
Cast 4                                                  Peggy Lee
Cast 5                                                Bill Baucom
Cast 6                                                Birthe Buch
Title                                          Lady and the Tramp
Year                                                         1955
Name: 74, dtype: object"
"Description     Higher education will never by the same, as Go...
Rating                                                          G
Director 1                                 Director Not Available
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/29/2000
Runtime                                                79 minutes
Studio                                         DisneyToon Studios
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                    An Extremely Goofy Movie
Year                                                         2000
Name: 75, dtype: object"
"Description     Robin Williams's dizzying and hilarious voicin...
Rating                                                          G
Director 1                                            John Musker
Director 2                                           Ron Clements
Director 3                                 Director Not Available
Writer 1                                             Ron Clements
Writer 2                                              John Musker
Writer 3                                              Ted Elliott
Writer 4                                             Terry Rossio
Release Date                                           11/11/1992
Runtime                                                90 minutes
Studio                             Buena Vista Distribution Compa
Cast 1                                              Scott Weinger
Cast 2                                             Robin Williams
Cast 3                                               Linda Larkin
Cast 4                                               John Freeman
Cast 5                                           Jonathan Freeman
Cast 6                                          Gilbert Gottfried
Title                                                     Aladdin
Year                                                         1992
Name: 76, dtype: object"
"Description     Through the story of a man shipwrecked on a tr...
Rating                                                        PG 
Director 1                                    Michal Dudok De Wit
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                      Michal Dudok De Wit
Writer 2                                           Pascale Ferran
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/20/2017
Runtime                                                80 minutes
Studio                                              Studio Ghibli
Cast 1                                        Michal Dudok De Wit
Cast 2                                            Emmanuel Garijo
Cast 3                                        Jean-Christophe Lie
Cast 4                                                 Tom Hudson
Cast 5                                               Baptiste Goy
Cast 6                                             Axel Devillers
Title                            The Red Turtle (La tortue rouge)
Year                                                         2017
Name: 77, dtype: object"
"Description     This half-hour British production faithfully r...
Rating                                                          G
Director 1                                         Dianne Jackson
Director 2                                      Jimmy T. Murakami
Director 3                                 Director Not Available
Writer 1                                           Raymond Briggs
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/26/1982
Runtime                                                26 minutes
Studio                                              Sony Pictures
Cast 1                                             Raymond Briggs
Cast 2                                                David Bowie
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                 The Snowman
Year                                                         1982
Name: 78, dtype: object"
"Description     From Steven Spielberg and George Lucas comes t...
Rating                                                          G
Director 1                                              Don Bluth
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Stu Krieger
Writer 2                                            Brent Maddock
Writer 3                                              S.S. Wilson
Writer 4                                     Writer Not Available
Release Date                                           11/18/1988
Runtime                                                70 minutes
Studio                                   MCA Universal Home Video
Cast 1                                                 Pat Hingle
Cast 2                                               Candy Hutson
Cast 3                                              Gabriel Damon
Cast 4                                               Helen Shaver
Cast 5                                            Candice Houston
Cast 6                                                  Will Ryan
Title                                        The Land Before Time
Year                                                         1988
Name: 79, dtype: object"
"Description     Notorious Metro City villian Megamind (voice o...
Rating                                                        PG 
Director 1                                            Tom McGrath
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Alan Schoolcraft
Writer 2                                             Brent Simons
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/5/2010
Runtime                                                96 minutes
Studio                                      Paramount Studios/DWA
Cast 1                                               Will Ferrell
Cast 2                                                  Brad Pitt
Cast 3                                                   Tina Fey
Cast 4                                                 Jonah Hill
Cast 5                                                David Cross
Cast 6                                                Ben Stiller
Title                                                    Megamind
Year                                                         2010
Name: 80, dtype: object"
"Description     Winnie the Pooh, Piglet, Owl, Kanga, Roo, Rabb...
Rating                                                          G
Director 1                                        Jun Falkenstein
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Jun Falkenstein
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/11/2000
Runtime                                                77 minutes
Studio                                                Buena Vista
Cast 1                                               Jim Cummings
Cast 2                                             Nikita Hopkins
Cast 3                                                 Ken Sansom
Cast 4                                              Paul Williams
Cast 5                                               John Fiedler
Cast 6                                               Peter Cullen
Title                                            The Tigger Movie
Year                                                         2000
Name: 81, dtype: object"
"Description     When Gotham City is in desperate need of heroe...
Rating                                                      PG-13
Director 1                                                Sam Liu
Director 2                                      Lauren Montgomery
Director 3                                 Director Not Available
Writer 1                                           Frank A Miller
Writer 2                                               Tab Murphy
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/18/2011
Runtime                                                65 minutes
Studio                                               Warner Bros.
Cast 1                                          Benjamin McKenzie
Cast 2                                             Bryan Cranston
Cast 3                                               Eliza Dushku
Cast 4                                             Katee Sackhoff
Cast 5                                                 Alex Rocco
Cast 6                                                 Jon Polito
Title                                            Batman: Year One
Year                                                         2011
Name: 82, dtype: object"
"Description     Tim Burton returns to the dark but fanciful an...
Rating                                                        PG 
Director 1                                             Tim Burton
Director 2                                           Mike Johnson
Director 3                                 Director Not Available
Writer 1                                              John August
Writer 2                                           Pamela Pettler
Writer 3                                        Caroline Thompson
Writer 4                                     Writer Not Available
Release Date                                            9/16/2005
Runtime                                                74 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                Johnny Depp
Cast 2                                       Helena Bonham Carter
Cast 3                                               Emily Watson
Cast 4                                              Tracey Ullman
Cast 5                                            Paul Whitehouse
Cast 6                                              Joanna Lumley
Title                                   Tim Burton's Corpse Bride
Year                                                         2005
Name: 83, dtype: object"
"Description     Star racecar Lightning McQueen (Owen Wilson) a...
Rating                                                          G
Director 1                                          John Lasseter
Director 2                                             Brad Lewis
Director 3                                 Director Not Available
Writer 1                                            John Lasseter
Writer 2                                             Dan Fogelman
Writer 3                                                Ben Queen
Writer 4                                     Writer Not Available
Release Date                                            6/24/2011
Runtime                                               112 minutes
Studio                                 Walt Disney Pictures/PIXAR
Cast 1                                                Owen Wilson
Cast 2                                        Larry The Cable Guy
Cast 3                                              John Turturro
Cast 4                                               Eddie Izzard
Cast 5                                              Michael Caine
Cast 6                                             Emily Mortimer
Title                                                      Cars 2
Year                                                         2011
Name: 84, dtype: object"
"Description     Spanning 20 years and two continents, ""Mary an...
Rating                                                          G
Director 1                                            Adam Elliot
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Adam Elliot
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/15/2009
Runtime                                                92 minutes
Studio                                                  IFC Films
Cast 1                                              Toni Collette
Cast 2                                     Philip Seymour Hoffman
Cast 3                                            Barry Humphries
Cast 4                                                  Eric Bana
Cast 5                                           Bethany Whitmore
Cast 6                                               Renee George
Title                                                Mary and Max
Year                                                         2009
Name: 85, dtype: object"
"Description     Enter the magical world of fairies and meet th...
Rating                                                          G
Director 1                                        Bradley Raymond
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Jeffrey M. Howard
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/28/2008
Runtime                                                78 minutes
Studio                                       Walt Disney Pictures
Cast 1                                                Mae Whitman
Cast 2                                          Kristin Chenoweth
Cast 3                                                Raven-Symon
Cast 4                                                   Lucy Liu
Cast 5                                            America Ferrera
Cast 6                                              Jane Horrocks
Title                                                 Tinker Bell
Year                                                         2008
Name: 86, dtype: object"
"Description     This animated theatrical release is comprised ...
Rating                                                          G
Director 1                                            Chuck Jones
Director 2                                            Phil Monroe
Director 3                                 Director Not Available
Writer 1                                          Michael Maltese
Writer 2                                              Chuck Jones
Writer 3                                             Mike Maltese
Writer 4                                     Writer Not Available
Release Date                                           10/25/2005
Runtime                                               105 minutes
Studio                                               Warner Bros.
Cast 1                                                  Mel Blanc
Cast 2                                            Arthur Q. Bryan
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                            The Bugs Bunny/Road Runner Movie
Year                                                         1979
Name: 87, dtype: object"
"Description     Disney's 1955 classic Lady and the Tramp is re...
Rating                                                          G
Director 1                                         Darrell Rooney
Director 2                                       Jeannine Roussel
Director 3                                 Director Not Available
Writer 1                                                Bill Motz
Writer 2                                                 Bob Roth
Writer 3                                             Cindy Marcus
Writer 4                                               Tom Rogers
Release Date                                           12/31/2000
Runtime                                                70 minutes
Studio                           Walt Disney Television Animation
Cast 1                                                 Scott Wolf
Cast 2                                                 Scott Wolf
Cast 3                                              Alyssa Milano
Cast 4                                           Chazz Palminteri
Cast 5                                               Jeff Bennett
Cast 6                                                Jodi Benson
Title                    Lady and the Tramp II: Scamp's Adventure
Year                                                         2000
Name: 88, dtype: object"
"Description     In the world of the emperor penguin, a simple ...
Rating                                                        PG 
Director 1                                          George Miller
Director 2                                         Warren Coleman
Director 3                                            Judy Morris
Writer 1                                            George Miller
Writer 2                                              John Collee
Writer 3                                           Warren Coleman
Writer 4                                              Judy Morris
Release Date                                           11/17/2006
Runtime                                               109 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                Elijah Wood
Cast 2                                             Robin Williams
Cast 3                                               Hugh Jackman
Cast 4                                              Nicole Kidman
Cast 5                                            Brittany Murphy
Cast 6                                           Carlos Alazraqui
Title                                                  Happy Feet
Year                                                         2006
Name: 89, dtype: object"
"Description     Snow Queen tells the story of the Snow Queen w...
Rating                                                         PG
Director 1                                             Vlad Barbe
Director 2                                          Vladlen Barbe
Director 3                                 Director Not Available
Writer 1                                               Vlad Barbe
Writer 2                                         Vadim Sveshnikov
Writer 3                                        Maksim Sveshnikov
Writer 4                                        Vladimir Nikolaev
Release Date                                           10/11/2013
Runtime                                                80 minutes
Studio                                     Vertical Entertainment
Cast 1                                            Jessica Strauss
Cast 2                                               Doug Erholtz
Cast 3                                             Cindy Robinson
Cast 4                                                 Wendee Lee
Cast 5                                              Kirk Thornton
Cast 6                                            Erin Fitzgerald
Title                                              The Snow Queen
Year                                                         2013
Name: 90, dtype: object"
"Description     ""The LEGO (R) Movie"" is the first-ever, full-l...
Rating                                                        PG 
Director 1                                              Phil Lord
Director 2                                     Christopher Miller
Director 3                                            Chris McKay
Writer 1                                              Dan Hageman
Writer 2                                                  Roy Lee
Writer 3                                       Christopher Miller
Writer 4                                                Phil Lord
Release Date                                             2/7/2014
Runtime                                               101 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                                Chris Pratt
Cast 2                                            Elizabeth Banks
Cast 3                                                Will Arnett
Cast 4                                             Morgan Freeman
Cast 5                                               Will Ferrell
Cast 6                                                Charlie Day
Title                                              The LEGO Movie
Year                                                         2014
Name: 91, dtype: object"
"Description     Animated musical prequel charts the enchanting...
Rating                                                          G
Director 1                                 Director Not Available
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/26/2008
Runtime                                                77 minutes
Studio                             Walt Disney Home Entertainment
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                       The Little Mermaid: Ariel's Beginning
Year                                                         2008
Name: 92, dtype: object"
"Description     Davey Stone is a young man who hates the holid...
Rating                                                     PG-13 
Director 1                                          Seth Kearsley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/27/2002
Runtime                                                76 minutes
Studio                                  Columbia Tristar Pictures
Cast 1                                               Adam Sandler
Cast 2                                                 Jon Lovitz
Cast 3                                              Jackie Titone
Cast 4                                               Austin Stout
Cast 5                                               Kevin Nealon
Cast 6                                              Rob Schneider
Title                           Adam Sandler's Eight Crazy Nights
Year                                                         2002
Name: 93, dtype: object"
"Description     Another of Disney's animated features, this on...
Rating                                                         PG
Director 1                                             Ted Berman
Director 2                                           Richard Rich
Director 3                                 Director Not Available
Writer 1                                               Ted Berman
Writer 2                                             Ron Clements
Writer 3                                              Vance Gerry
Writer 4                                              David Jonas
Release Date                                             1/1/1985
Runtime                                                82 minutes
Studio                                    Walt Disney Productions
Cast 1                                             Grant Bardsley
Cast 2                                             Susan Sheridan
Cast 3                                              Freddie Jones
Cast 4                                            Nigel Hawthorne
Cast 5                                               Arthur Malet
Cast 6                                                 John Byner
Title                                          The Black Cauldron
Year                                                         1985
Name: 94, dtype: object"
"Description     This made-for-TV animated feature stars only t...
Rating                                                         NR
Director 1                                          Ray Patterson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                 Jim Ryan
Writer 2                                                 Jim Ryan
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/4/1990
Runtime                                                95 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                                 Scooby Doo
Cast 2                                                Casey Kasem
Cast 3                                                Don Messick
Cast 4                                              Joanie Gerber
Cast 5                                           Alan Oppenheimer
Cast 6                                               Jim Cummings
Title                       Scooby-Doo and the Reluctant Werewolf
Year                                                         1990
Name: 95, dtype: object"
"Description     FERDINAND tells the story of a giant bull with...
Rating                                                        PG 
Director 1                                        Carlos Saldanha
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Robert L. Baird
Writer 2                                              Tim Federle
Writer 3                                            Brad Copeland
Writer 4                                     Writer Not Available
Release Date                                           12/15/2017
Runtime                                     Runtime Not Available
Studio                           Blue Sky Studio/20th Century Fox
Cast 1                                                  John Cena
Cast 2                                              Kate McKinnon
Cast 3                                             Gina Rodriguez
Cast 4                                               Daveed Diggs
Cast 5                                           Gabriel Iglesias
Cast 6                                            Bobby Cannavale
Title                                                   Ferdinand
Year                                                         2017
Name: 96, dtype: object"
"Description     In the 3D animated comedy, The Angry Birds Mov...
Rating                                                        PG 
Director 1                                            Clay Kaytis
Director 2                                          Fergal Reilly
Director 3                                 Director Not Available
Writer 1                                                Jon Vitti
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/20/2016
Runtime                                                95 minutes
Studio                                              Sony Pictures
Cast 1                                             Jason Sudeikis
Cast 2                                                   Josh Gad
Cast 3                                         Danny McBride (IV)
Cast 4                                               Maya Rudolph
Cast 5                                                 Bill Hader
Cast 6                                             Peter Dinklage
Title                                       The Angry Birds Movie
Year                                                         2016
Name: 97, dtype: object"
"Description     This tale centers on a mischievous con-artist ...
Rating                                                        PG 
Director 1                                            Tim Johnson
Director 2                                      Karey Kirkpatrick
Director 3                                 Director Not Available
Writer 1                                        Karey Kirkpatrick
Writer 2                                                 Len Blum
Writer 3                                            Lorne Cameron
Writer 4                                           David Hoselton
Release Date                                            5/19/2006
Runtime                                                84 minutes
Studio                                                 Dreamworks
Cast 1                                               Bruce Willis
Cast 2                                            Garry Shandling
Cast 3                                               Steve Carell
Cast 4                                            William Shatner
Cast 5                                                Wanda Sykes
Cast 6                                                 Nick Nolte
Title                                              Over the Hedge
Year                                                         2006
Name: 98, dtype: object"
"Description     When the gang from the Hundred Acre Wood begin...
Rating                                                          G
Director 1                                         Francis Glebas
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Brian Hohlfeld
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/21/2003
Runtime                                                75 minutes
Studio                                       Walt Disney Pictures
Cast 1                                               John Fiedler
Cast 2                                               Jim Cummings
Cast 3                                                Kath Soucie
Cast 4                                             Nikita Hopkins
Cast 5                                               Andre Stojka
Cast 6                                               Peter Cullen
Title                                          Piglet's Big Movie
Year                                                         2003
Name: 99, dtype: object"
"Description     Disney's animated telling of the J.M. Barrie s...
Rating                                                          G
Director 1                                        Wilfred Jackson
Director 2                                         Clyde Geronimi
Director 3                                         Hamilton Luske
Writer 1                                             Ralph Wright
Writer 2                                            Erdman Penner
Writer 3                                              Joe Rinaldi
Writer 4                                         William Cottrell
Release Date                                             2/5/1953
Runtime                                                77 minutes
Studio                                                Walt Disney
Cast 1                                             Bobby Driscoll
Cast 2                                           Kathryn Beaumont
Cast 3                                               Hans Conried
Cast 4                                              Bill Thompson
Cast 5                                              Heather Angel
Cast 6                                               Paul Collins
Title                                                   Peter Pan
Year                                                         1953
Name: 100, dtype: object"
"Description     The producers of Batman Begins and The Dark Kn...
Rating                                                      PG-13
Director 1                                          Yasuhiro Aoki
Director 2                                      Futoshi Higashide
Director 3                                      Toshiyuki Kubooka
Writer 1                                          Brian Azzarello
Writer 2                                             Alan Burnett
Writer 3                                          Jordan Goldberg
Writer 4                                           David S. Goyer
Release Date                                             7/8/2008
Runtime                                                76 minutes
Studio                                          Warner Home Video
Cast 1                                               Kevin Conroy
Cast 2                                               Gary Dourdan
Cast 3                                             David McCallum
Cast 4                                            Parminder Nagra
Cast 5                                                  Ana Ortiz
Cast 6                                              Jason Marsden
Title                                        Batman Gotham Knight
Year                                                         2008
Name: 101, dtype: object"
"Description     The modern mammal metropolis of Zootopia is a ...
Rating                                                        PG 
Director 1                                           Byron Howard
Director 2                                             Rich Moore
Director 3                                             Jared Bush
Writer 1                                               Jared Bush
Writer 2                                            Phil Johnston
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/4/2016
Runtime                                               108 minutes
Studio                              Walt Disney Animation Studios
Cast 1                                           Ginnifer Goodwin
Cast 2                                              Jason Bateman
Cast 3                                                 Idris Elba
Cast 4                                                Jenny Slate
Cast 5                                              Nate Torrence
Cast 6                                                Bonnie Hunt
Title                                                    Zootopia
Year                                                         2016
Name: 102, dtype: object"
"Description     When the African savannah runs dry and water b...
Rating                                                         PG
Director 1                                        Reinhard Klooss
Director 2                                           Holger Tappe
Director 3                                 Director Not Available
Writer 1                                          Reinhard Klooss
Writer 2                                             Oliver Huzly
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/10/2012
Runtime                                                90 minutes
Studio                                    Metropolitan Filmexport
Cast 1                                               James Corden
Cast 2                                                Stephen Fry
Cast 3                                                Dawn French
Cast 4                                              Jim Broadbent
Cast 5                                           Vanessa Redgrave
Cast 6                                              Joanna Lumley
Title                        Animals United (Konferenz der Tiere)
Year                                                         2010
Name: 103, dtype: object"
"Description     A graceful Amazon princess of untold strength ...
Rating                                                     PG-13 
Director 1                                      Lauren Montgomery
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Michael Jelenic
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             3/3/2009
Runtime                                                93 minutes
Studio                                     Warner Bros. Animation
Cast 1                                               Keri Russell
Cast 2                                             Nathan Fillion
Cast 3                                              Alfred Molina
Cast 4                                             Rosario Dawson
Cast 5                                            Virginia Madsen
Cast 6                                             David McCallum
Title                                                Wonder Woman
Year                                                         2009
Name: 104, dtype: object"
"Description     ""The Good Dinosaur"" asks the question: What if...
Rating                                                        PG 
Director 1                                             Peter Sohn
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Meg LeFauve
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/25/2015
Runtime                                               100 minutes
Studio                                               Disney/Pixar
Cast 1                                              Raymond Ochoa
Cast 2                                             Jeffrey Wright
Cast 3                                          Frances McDormand
Cast 4                                                 Steve Zahn
Cast 5                                               A.J. Buckley
Cast 6                                                Anna Paquin
Title                                           The Good Dinosaur
Year                                                         2015
Name: 105, dtype: object"
"Description     The hit CG-animated family comedy Hotel Transy...
Rating                                                        PG 
Director 1                                     Genndy Tartakovsky
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Robert Smigel
Writer 2                                             Adam Sandler
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/25/2015
Runtime                                                89 minutes
Studio                                              Sony Pictures
Cast 1                                               Adam Sandler
Cast 2                                               Selena Gomez
Cast 3                                                 Mel Brooks
Cast 4                                                Kevin James
Cast 5                                              Steve Buscemi
Cast 6                                               Andy Samberg
