,All
117,"Description     After Lou Costello sells his family's cow to c...
Rating                                                          G
Director 1                                         Jean Yarbrough
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Nathaniel Curtis
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/12/1952
Runtime                                                78 minutes
Studio                                                        VCI
Cast 1                                                 Bud Abbott
Cast 2                                               Dorothy Ford
Cast 3                                               Lou Costello
Cast 4                                                 Buddy Baer
Cast 5                                               Dorothy Ford
Cast 6                                              Barbara Brown
Title                                      Jack and the Beanstalk
Year                                                         1952
Name: 117, dtype: object"
118,"Description     From Disney comes MCFARLAND, the true against-...
Rating                                                        PG 
Director 1                                              Niki Caro
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Bettina Gilois
Writer 2                                           Grant Thompson
Writer 3                                    Christopher Cleveland
Writer 4                                     Writer Not Available
Release Date                                            2/20/2015
Runtime                                               129 minutes
Studio                                       Walt Disney Pictures
Cast 1                                              Kevin Costner
Cast 2                                                Maria Bello
Cast 3                                              Morgan Saylor
Cast 4                                            Martha Higareda
Cast 5                                              Sergio Avelar
Cast 6                                               Hector Duran
Title                                               McFarland USA
Year                                                         2015
Name: 118, dtype: object"
119,"Description     To keep the promise made to his wife, Zhigen d...
Rating                                                         NR
Director 1                                          Philippe Muyl
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Philippe Muyl
Writer 2                                                Ning Ning
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/5/2016
Runtime                                               100 minutes
Studio                                           UGC Distribution
Cast 1                                                 Baotian Li
Cast 2                                                 Li Baotian
Cast 3                                                    Qin Hao
Cast 4                                                 XiaoRan Li
Cast 5                                                Yang Xin Yi
Cast 6                                         Cast Not Available
Title           The Nightingale (Ye Ying - Le promeneur d'oiseau)
Year                                                         2015
Name: 119, dtype: object"
120,"Description     After getting his start as a visual effects ar...
Rating                                                         PG
Director 1                                           Joe Johnston
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Danny Bilson
Writer 2                                              Paul de Meo
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/21/1991
Runtime                                               109 minutes
Studio                                    Walt Disney Productions
Cast 1                                             Billy Campbell
Cast 2                                           William Campbell
Cast 3                                          Jennifer Connelly
Cast 4                                                 Alan Arkin
Cast 5                                             Timothy Dalton
Cast 6                                               Paul Sorvino
Title                                               The Rocketeer
Year                                                         1991
Name: 120, dtype: object"
121,"Description     A picture-perfect family moves into an upscale...
Rating                                                         R 
Director 1                                          Derrick Borte
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Derrick Borte
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/16/2010
Runtime                                                93 minutes
Studio                                       Roadside Attractions
Cast 1                                             David Duchovny
Cast 2                                                 Demi Moore
Cast 3                                                Amber Heard
Cast 4                                                  Gary Cole
Cast 5                                     Benjamin Hollingsworth
Cast 6                                              Glenne Headly
Title                                                 The Joneses
Year                                                         2010
Name: 121, dtype: object"
122,"Description     Everyone's favorite friendly ghost Casper retu...
Rating                                                         PG
Director 1                                          Sean McNamara
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Thomas Hart
Writer 2                                               Jymn Magon
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/9/1997
Runtime                                                94 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                           Steve Guttenberg
Cast 2                                              Lori Loughlin
Cast 3                                         Rodney Dangerfield
Cast 4                                             Michael McKean
Cast 5                                       Brendon Ryan Barrett
Cast 6                                           Shannon Chandler
Title                                Casper: A Spirited Beginning
Year                                                         1997
Name: 122, dtype: object"
123,"Description     This documentary profiles Frank Thomas and Oll...
Rating                                                         PG
Director 1                                        Theodore Thomas
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Theodore Thomas
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/20/1997
Runtime                                                89 minutes
Studio                                       Studio Not Available
Cast 1                                             Ollie Johnston
Cast 2                                              Sylvia Roemer
Cast 3                                             John Canemaker
Cast 4                                               John Culhane
Cast 5                                               Frank Thomas
Cast 6                                          Marie E. Johnston
Title                                             Frank and Ollie
Year                                                         1997
Name: 123, dtype: object"
124,"Description     Dexter (Kurt Russell) is an under-achieving co...
Rating                                                          G
Director 1                                          Robert Butler
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Joseph L. McEveety
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/14/2003
Runtime                                                87 minutes
Studio                                    Walt Disney Productions
Cast 1                                               Kurt Russell
Cast 2                                               Cesar Romero
Cast 3                                                  Joe Flynn
Cast 4                                          William Schallert
Cast 5                                                Alan Hewitt
Cast 6                                           Richard Bakalyan
Title                              The Computer Wore Tennis Shoes
Year                                                         1969
Name: 124, dtype: object"
125,"Description     Prospective parents everywhere, meet the world...
Rating                                                     PG-13 
Director 1                                           Dennis Dugan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Steve Franks
Writer 2                                              Tim Herlihy
Writer 3                                             Adam Sandler
Writer 4                                     Writer Not Available
Release Date                                            6/25/1999
Runtime                                                89 minutes
Studio                                          Columbia Pictures
Cast 1                                               Adam Sandler
Cast 2                                          Joey Lauren Adams
Cast 3                                                Jon Stewart
Cast 4                                               Cole Sprouse
Cast 5                                              Dylan Sprouse
Cast 6                                                Josh Mostel
Title                                                   Big Daddy
Year                                                         1999
Name: 125, dtype: object"
126,"Description     An oversized bug is caught up in a most unexpe...
Rating                                                        PG 
Director 1                                          Bibo Bergeron
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Bibo Bergeron
Writer 2                                       Stphane Kazandjian
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/16/2013
Runtime                                                89 minutes
Studio                                         Europa Corporation
Cast 1                                            Vanessa Paradis
Cast 2                                             Mathieu Chedid
Cast 3                                                Gad Elmaleh
Cast 4                                          Sbastien Desjours
Cast 5                                           Ludivine Sagnier
Cast 6                                              Julie Ferrier
Title                                          A Monster in Paris
Year                                                         2011
Name: 126, dtype: object"
127,"Description     The Sandlot is a coming-of-age story about a g...
Rating                                                        PG 
Director 1                                     David Mickey Evans
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       David Mickey Evans
Writer 2                                            Robert Gunter
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/1/1993
Runtime                                               101 minutes
Studio                                           20th Century Fox
Cast 1                                                  Tom Guiry
Cast 2                                                 Mike Vitar
Cast 3                                              Patrick Renna
Cast 4                                          Chauncey Leopardi
Cast 5                                                 Marty York
Cast 6                                      Brandon Quintin Adams
Title                                                 The Sandlot
Year                                                         1993
Name: 127, dtype: object"
128,"Description     In this documentary filmmaker Su Rynard examin...
Rating                                                         NR
Director 1                                              Su Rynard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Sally Blake
Writer 2                                                Su Rynard
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/4/2015
Runtime                                                89 minutes
Studio                                                Films  Cinq
Cast 1                                         Bridget Stutchbury
Cast 2                                                 Erin Bayne
Cast 3                                                 Erin Bayne
Cast 4                                             Michael Mesure
Cast 5                                          Andrea Rutigliano
Cast 6                                          Andrea Rutigliano
Title                                               The Messenger
Year                                                         2015
Name: 128, dtype: object"
129,"Description     The inspiring and unknown true story behind Me...
Rating                                                        PG 
Director 1                                              Jon Erwin
Director 2                                      Andrew Erwin (II)
Director 3                                 Director Not Available
Writer 1                                                Jon Erwin
Writer 2                                           Brent McCorkle
Writer 3                                              Alex Cramer
Writer 4                                     Writer Not Available
Release Date                                            3/16/2018
Runtime                                               110 minutes
Studio                         Lionsgate and Roadside Attractions
Cast 1                                          J. Michael Finley
Cast 2                                           Madeline Carroll
Cast 3                                               Trace Adkins
Cast 4                                        Priscilla C. Shirer
Cast 5                                               Dennis Quaid
Cast 6                                            Cloris Leachman
Title                                          I Can Only Imagine
Year                                                         2018
Name: 129, dtype: object"
130,"Description     The curmudgeonly recluse Grinch, who hates Chr...
Rating                                                        PG 
Director 1                                             Ron Howard
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jeffrey Price
Writer 2                                          Peter S. Seaman
Writer 3                                              Dave Mandel
Writer 4                                            Jeff Schaffer
Release Date                                           11/17/2000
Runtime                                               105 minutes
Studio                                         Universal Pictures
Cast 1                                              Taylor Momsen
Cast 2                                             Jeffrey Tambor
Cast 3                                                 Bill Irwin
Cast 4                                              Jeremy Howard
Cast 5                                                     Kelley
Cast 6                                         Christine Baranski
Title                   Dr. Seuss' How the Grinch Stole Christmas
Year                                                         2000
Name: 130, dtype: object"
131,"Description     In the middle of a raging thunderstorm, a trav...
Rating                                                        PG 
Director 1                                       Frederik Du Chau
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            David Schmidt
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/14/2005
Runtime                                               101 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                            Bruce Greenwood
Cast 2                                          Hayden Panettiere
Cast 3                                             M. Emmet Walsh
Cast 4                                              Wendie Malick
Cast 5                                               Gary Bullock
Cast 6                                              Frankie Muniz
Title                                              Racing Stripes
Year                                                         2005
Name: 131, dtype: object"
132,"Description     Based on the popular Disney animated afternoon...
Rating                                                          G
Director 1                                           Bob Hathcock
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Alan Burnett
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/3/1990
Runtime                                                74 minutes
Studio                                    Walt Disney Productions
Cast 1                                                 Alan Young
Cast 2                                               Russi Taylor
Cast 3                                          Christopher Lloyd
Cast 4                                                 Rip Taylor
Cast 5                                          Richard Libertini
Cast 6                                                 June Foray
Title            DuckTales: The Movie - Treasure of the Lost Lamp
Year                                                         1990
Name: 132, dtype: object"
133,"Description     Mixed-breed sequel to the successful animated ...
Rating                                                          G
Director 1                                            Larry Leker
Director 2                                           Paul Sabella
Director 3                                 Director Not Available
Writer 1                                               Mark Young
Writer 2                                               Kelly Ward
Writer 3                                               Arne Olsen
Writer 4                                     Writer Not Available
Release Date                                            3/29/1996
Runtime                                                82 minutes
Studio                                     MGM Home Entertainment
Cast 1                                                 Adam Wylie
Cast 2                                                 Adam Wylie
Cast 3                                                 Pat Corley
Cast 4                                            Marabina Jaimes
Cast 5                                                   Tony Jay
Cast 6                                               Jim Cummings
Title                                     All Dogs Go To Heaven 2
Year                                                         1996
Name: 133, dtype: object"
134,"Description     When four high-school kids discover an old vid...
Rating                                                     PG-13 
Director 1                                            Jake Kasdan
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Erik Sommers
Writer 2                                          Scott Rosenberg
Writer 3                                             Jeff Pinkner
Writer 4                                     Writer Not Available
Release Date                                           12/20/2017
Runtime                                               112 minutes
Studio                                          Columbia Pictures
Cast 1                                             Dwayne Johnson
Cast 2                                                 Jack Black
Cast 3                                                 Kevin Hart
Cast 4                                               Karen Gillan
Cast 5                                                 Nick Jonas
Cast 6                                            Bobby Cannavale
Title                              Jumanji: Welcome to the Jungle
Year                                                         2017
Name: 134, dtype: object"
135,"Description     Meet the kid who made ""wimpy"" cool in a family...
Rating                                                        PG 
Director 1                                       Thor Freudenthal
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jackie Filgo
Writer 2                                               Jeff Filgo
Writer 3                                               Gabe Sachs
Writer 4                                               Jeff Judah
Release Date                                            3/19/2010
Runtime                                                93 minutes
Studio                                           20th Century Fox
Cast 1                                             Zachary Gordon
Cast 2                                              Robert Capron
Cast 3                                             Rachael Harris
Cast 4                                                 Steve Zahn
Cast 5                                            Connor Fielding
Cast 6                                              Owen Fielding
Title                                        Diary of a Wimpy Kid
Year                                                         2010
Name: 135, dtype: object"
136,"Description     Tom Hanks made his directorial debut in this b...
Rating                                                         PG
Director 1                                              Tom Hanks
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Tom Hanks
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/4/1996
Runtime                                               110 minutes
Studio                                           20th Century Fox
Cast 1                                          Johnathon Schaech
Cast 2                                                  Liv Tyler
Cast 3                                                 Steve Zahn
Cast 4                                                Ethan Embry
Cast 5                                            Charlize Theron
Cast 6                                                  Tom Hanks
Title                                          That Thing You Do!
Year                                                         1996
Name: 136, dtype: object"
137,"Description     Inspired by the true-life story of carrier pig...
Rating                                                         G 
Director 1                                           Gary Chapman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Jordan Katz
Writer 2                                           George Webster
Writer 3                                            George Melrod
Writer 4                                     Writer Not Available
Release Date                                            8/19/2005
Runtime                                                76 minutes
Studio                                                Buena Vista
Cast 1                                              Ewan McGregor
Cast 2                                              Ricky Gervais
Cast 3                                                  Tim Curry
Cast 4                                              Jim Broadbent
Cast 5                                                Hugh Laurie
Cast 6                                                John Cleese
Title                                                     Valiant
Year                                                         2005
Name: 137, dtype: object"
138,"Description     The Arctic Circle is the setting for this Disn...
Rating                                                          G
Director 1                                       Robert Stevenson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Whedon
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1974
Runtime                                                95 minutes
Studio                                    Walt Disney Productions
Cast 1                                              David Hartman
Cast 2                                              Donald Sinden
Cast 3                                              Jacques Marin
Cast 4                                              David Gwillim
Cast 5                                                       Mako
Cast 6                                             Agneta Eckemyr
Title                          The Island at the Top of the World
Year                                                         1974
Name: 138, dtype: object"
139,"Description     Sally Benson's short stories about the turn-of...
Rating                                                          G
Director 1                                      Vincente Minnelli
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Irving Brecher
Writer 2                                      Fred F. Finklehoffe
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/28/1944
Runtime                                               113 minutes
Studio                                                        MGM
Cast 1                                               Judy Garland
Cast 2                                           Margaret O'Brien
Cast 3                                             Lucille Bremer
Cast 4                                                 Mary Astor
Cast 5                                                  Leon Ames
Cast 6                                                Joan Caroll
Title                                        Meet Me In St. Louis
Year                                                         1944
Name: 139, dtype: object"
140,"Description     The animated feature-length film Lilo & Stitch...
Rating                                                        PG 
Director 1                                         Michael LaBash
Director 2                                        Anthony Leondis
Director 3                                           Tony Leondis
Writer 1                                          Anthony Leondis
Writer 2                                           Michael LaBash
Writer 3                                           Eddie Guzelian
Writer 4                                              Alexa Junge
Release Date                                            8/15/2005
Runtime                                                68 minutes
Studio                             Walt Disney Home Entertainment
Cast 1                                             Dakota Fanning
Cast 2                                                Tia Carrere
Cast 3                                              Chris Sanders
Cast 4                                               Jilian Henry
Cast 5                                             Kevin McDonald
Cast 6                                         David Ogden Stiers
Title                        Lilo & Stitch 2: Stitch Has a Glitch
Year                                                         2005
Name: 140, dtype: object"
141,"Description     The title is Chinese slang for the bathrooms l...
Rating                                                        PG 
Director 1                                             Yuan Zhang
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Wang Xiaobo
Writer 2                                               Zhang Jian
Writer 3                                               Zhang Yuan
Writer 4                                     Writer Not Available
Release Date                                            6/13/1998
Runtime                                                89 minutes
Studio                                           Strand Releasing
Cast 1                                                     Jun Hu
Cast 2                                                     Si Han
Cast 3                                                 Liu Yuxiao
Cast 4                                                     Ma Wen
Cast 5                                               Quan An Wang
Cast 6                                                    Ye Jing
Title           East Palace West Palace (Dong gong xi gong) (B...
Year                                                         1998
Name: 141, dtype: object"
142,"Description     The touching story of a boy and his killer wha...
Rating                                                        PG 
Director 1                                           Simon Wincer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          Keith A. Walker
Writer 2                                           Corey Blechman
Writer 3                                              Tom Benedek
Writer 4                                     Writer Not Available
Release Date                                            7/16/1993
Runtime                                               112 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                        Jason James Richter
Cast 2                                                 Lori Petty
Cast 3                                             Jayne Atkinson
Cast 4                                        August Schellenberg
Cast 5                                             Michael Madsen
Cast 6                                           Michael Ironside
Title                                                  Free Willy
Year                                                         1993
Name: 142, dtype: object"
143,"Description     Following up on the success of 2000's How the ...
Rating                                                        PG 
Director 1                                               Bo Welch
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Jeff Schaffer
Writer 2                                             David Mandel
Writer 3                                                Alec Berg
Writer 4                                     Writer Not Available
Release Date                                           11/21/2003
Runtime                                                82 minutes
Studio                                         Universal Pictures
Cast 1                                                 Mike Myers
Cast 2                                               Alec Baldwin
Cast 3                                              Kelly Preston
Cast 4                                             Dakota Fanning
Cast 5                                            Spencer Breslin
Cast 6                                                   Amy Hill
Title                               Dr. Seuss' The Cat in the Hat
Year                                                         2003
Name: 143, dtype: object"
144,"Description     In a Bahamian resort, marine researcher Mary B...
Rating                                                         PG
Director 1                                            Tom Benedek
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/24/1997
Runtime                                                98 minutes
Studio                                                  HBO Video
Cast 1                                           Steve Guttenberg
Cast 2                                           Kathleen Quinlan
Cast 3                                              Arnold Vosloo
Cast 4                                              Dawn McMillan
Cast 5                                                Miko Hughes
Cast 6                                           Majandra Delfino
Title                                            Zeus and Roxanne
Year                                                         1997
Name: 144, dtype: object"
145,"Description     For his sophomore stab at directing, actor/wri...
Rating                                                        PG 
Director 1                                            Jon Favreau
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                          David Berenbaum
Writer 2                                              Jon Favreau
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/7/2003
Runtime                                               107 minutes
Studio                                            New Line Cinema
Cast 1                                               Will Ferrell
Cast 2                                                 James Caan
Cast 3                                                Bob Newhart
Cast 4                                               Edward Asner
Cast 5                                           Mary Steenburgen
Cast 6                                            Zooey Deschanel
Title                                                         Elf
Year                                                         2003
Name: 145, dtype: object"
146,"Description     Cloudy with a Chance of Meatballs 2 picks up w...
Rating                                                        PG 
Director 1                                             Kris Pearn
Director 2                                           Cody Cameron
Director 3                                 Director Not Available
Writer 1                                       Jonathan Goldstein
Writer 2                                       John Francis Daley
Writer 3                                           Erica Rivinoja
Writer 4                                     Writer Not Available
Release Date                                            9/27/2013
Runtime                                                95 minutes
Studio                                              Sony Pictures
Cast 1                                                 Bill Hader
Cast 2                                                 Anna Faris
Cast 3                                                 James Caan
Cast 4                                             Kristen Schaal
Cast 5                                                Terry Crews
Cast 6                                               Andy Samberg
Title                         Cloudy with a Chance of Meatballs 2
Year                                                         2013
Name: 146, dtype: object"
147,"Description     Former superhero Jack is called back to work t...
Rating                                                        PG 
Director 1                                           Peter Hewitt
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Adam Rifkin
Writer 2                                          David Berenbaum
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/11/2006
Runtime                                                88 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                                  Tim Allen
Cast 2                                              Courteney Cox
Cast 3                                                Chevy Chase
Cast 4                                            Spencer Breslin
Cast 5                                               Kevin Zegers
Cast 6                                                   Rip Torn
Title                                                        Zoom
Year                                                         2006
Name: 147, dtype: object"
148,"Description     This half-hour British production faithfully r...
Rating                                                          G
Director 1                                         Dianne Jackson
Director 2                                      Jimmy T. Murakami
Director 3                                 Director Not Available
Writer 1                                           Raymond Briggs
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/26/1982
Runtime                                                26 minutes
Studio                                              Sony Pictures
Cast 1                                             Raymond Briggs
Cast 2                                                David Bowie
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                 The Snowman
Year                                                         1982
Name: 148, dtype: object"
149,"Description     Based on the legendary true story of the Red D...
Rating                                                        PG 
Director 1                                          Kriv Stenders
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Daniel Taplitz
Writer 2                                        Louis de Bernires
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/2/2012
Runtime                                                92 minutes
Studio                                          Arc Entertainment
Cast 1                                                 Josh Lucas
Cast 2                                             Rachael Taylor
Cast 3                                                Noah Taylor
Cast 4                                       Keisha Castle-Hughes
Cast 5                                             John Batchelor
Cast 6                                                  Luke Ford
Title                                                     Red Dog
Year                                                         2011
Name: 149, dtype: object"
150,"Description     John Hughes sticks to his seemingly fool-proof...
Rating                                                         PG
Director 1                                   Patrick Read Johnson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              John Hughes
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             7/1/1994
Runtime                                                99 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                               Joe Mantegna
Cast 2                                           Lara Flynn Boyle
Cast 3                                             Joe Pantoliano
Cast 4                                                Brian Haley
Cast 5                                              Cynthia Nixon
Cast 6                                       Fred Dalton Thompson
Title                                              Baby's Day Out
Year                                                         1994
Name: 150, dtype: object"
