,All
93,"Description     A monk and his disciples travel to the West to...
Rating                                                     PG-13 
Director 1                                              Hark Tsui
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Stephen Chow
Writer 2                                       Lee Si Zhen Kelvin
Writer 3                                                Hark Tsui
Writer 4                                     Writer Not Available
Release Date                                             2/3/2017
Runtime                                               109 minutes
Studio                                              Star Overseas
Cast 1                                                    Kris Wu
Cast 2                                                Lin Gengxin
Cast 3                                                   Yao Chen
Cast 4                                                    Lin Yun
Cast 5                                                    Yun Lin
Cast 6                                                   Duo Wang
Title                 Journey to the West: The Demons Strike Back
Year                                                         2017
Name: 93, dtype: object"
94,"Description     A corporate troubleshooter (Kate Mara) is sent...
Rating                                                         R 
Director 1                                             Luke Scott
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Seth W. Owen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/2/2016
Runtime                                                92 minutes
Studio                                           Scott Free Films
Cast 1                                                  Kate Mara
Cast 2                                            Anya Taylor-Joy
Cast 3                                                 Toby Jones
Cast 4                                                Rose Leslie
Cast 5                                              Boyd Holbrook
Cast 6                                              Michelle Yeoh
Title                                                      Morgan
Year                                                         2016
Name: 94, dtype: object"
95,"Description     Former NBC-TV scriptwriter Larry Cohen directe...
Rating                                                         R 
Director 1                                            Larry Cohen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Larry Cohen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/14/1985
Runtime                                                93 minutes
Studio                                            New World Video
Cast 1                                           Michael Moriarty
Cast 2                                          Andrea Marcovicci
Cast 3                                             Garrett Morris
Cast 4                                             Bruno Lawrence
Cast 5                                               Paul Sorvino
Cast 6                                                Scott Bloom
Title                                                   The Stuff
Year                                                         1985
Name: 95, dtype: object"
96,"Description     As a trio of fantasy-obsessed, sword-fighting ...
Rating                                                     PG-13 
Director 1                                            Tim Skousen
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Tim Skousen
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/30/2007
Runtime                                                84 minutes
Studio                                         Screen Media Films
Cast 1                                                Justin Long
Cast 2                                                  Joey Kern
Cast 3                                             Jeremy Sumpter
Cast 4                                              Carl Weathers
Cast 5                                                 Addie Land
Cast 6                                               Rob Pinkston
Title                                          The Sasquatch Gang
Year                                                         2007
Name: 96, dtype: object"
97,"Description     After breaking into the computers of a massive...
Rating                                                      PG-13
Director 1                                           Iain Softley
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Rafael Moreu
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/15/1995
Runtime                                               104 minutes
Studio                                     MGM Home Entertainment
Cast 1                                           Jonny Lee Miller
Cast 2                                             Angelina Jolie
Cast 3                                             Jesse Bradford
Cast 4                                            Matthew Lillard
Cast 5                                             Laurence Mason
Cast 6                                             Lawrence Mason
Title                                                     Hackers
Year                                                         1995
Name: 97, dtype: object"
98,"Description     What if the ghastly images and abominations ha...
Rating                                                         NR
Director 1                                 Director Not Available
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/20/2015
Runtime                                                98 minutes
Studio                                   RLJE/Image Entertainment
Cast 1                                                   Ray Wise
Cast 2                                               Will Barratt
Cast 3                                                Alex Pardee
Cast 4                                                Kane Hodder
Cast 5                                                Josh Ethier
Cast 6                                          Rileah Vanderbilt
Title                                       Digging Up the Marrow
Year                                                         2015
Name: 98, dtype: object"
99,"Description     In this fantasy adventure tale, Connor MacLeod...
Rating                                                         R 
Director 1                                    Douglas Aarniokoski
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Gregory Widen
Writer 2                                             Joel Soisson
Writer 3                                               Eric Bernt
Writer 4                                     Writer Not Available
Release Date                                             9/1/2000
Runtime                                                85 minutes
Studio                                              Miramax Films
Cast 1                                        Christopher Lambert
Cast 2                                                Adrian Paul
Cast 3                                                Bruce Payne
Cast 4                                             Lisa Barbuscia
Cast 5                                                 Donnie Yen
Cast 6                                              Adam Copeland
Title                                         Highlander: Endgame
Year                                                         2000
Name: 99, dtype: object"
100,"Description     Disney sequel about two children with supernat...
Rating                                                          G
Director 1                                             John Hough
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/10/1978
Runtime                                                93 minutes
Studio                           Buena Vista Distribution Company
Cast 1                                                Bette Davis
Cast 2                                            Christopher Lee
Cast 3                                               Kim Richards
Cast 4                                              Ike Eisenmann
Cast 5                                                   Jack Soo
Cast 6                                              Anthony James
Title                                  Return from Witch Mountain
Year                                                         1978
Name: 100, dtype: object"
101,"Description     Historical fact blends with high-flying fictio...
Rating                                                      PG-13
Director 1                                           Stanley Tong
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/15/2005
Runtime                                                96 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                                Jackie Chan
Cast 2                                               Hee-seon Kim
Cast 3                                            Malika Sherawat
Cast 4                                                  Shao Bing
Cast 5                                                   Jin Song
Cast 6                                                Min-su Choi
Title                                       Jackie Chan: The Myth
Year                                                         2005
Name: 101, dtype: object"
102,"Description     Ted Geisel, better known as Dr. Seuss, wrote a...
Rating                                                          G
Director 1                                            Roy Rowland
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               Ted Geisel
Writer 2                                              Allan Scott
Writer 3                                                Dr. Seuss
Writer 4                                     Writer Not Available
Release Date                                             7/1/1953
Runtime                                                88 minutes
Studio                                Sony Pictures Entertainment
Cast 1                                               Hans Conried
Cast 2                                               Tommy Rettig
Cast 3                                                 Mary Healy
Cast 4                                           Peter Lind Hayes
Cast 5                                                Noel Cravat
Cast 6                                               John Heasley
Title                                  The 5,000 Fingers of Dr. T
Year                                                         1953
Name: 102, dtype: object"
103,"Description     When horror queen Elvira finds herself the inh...
Rating                                                     PG-13 
Director 1                                       James Signorelli
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Cassandra Peterson
Writer 2                                             John Paragon
Writer 3                                                 Sam Egan
Writer 4                                     Writer Not Available
Release Date                                            9/30/1988
Runtime                                                96 minutes
Studio                                            New World Video
Cast 1                                         Cassandra Peterson
Cast 2                                    William Morgan Sheppard
Cast 3                                              Daniel Greene
Cast 4                                            Susan Kellerman
Cast 5                                           Susan Kellermann
Cast 6                                               Edie McClurg
Title                                Elvira, Mistress of the Dark
Year                                                         1988
Name: 103, dtype: object"
104,"Description     In this adventure drama, four men passed over ...
Rating                                                     PG-13 
Director 1                                         Clint Eastwood
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Ken Kaufman
Writer 2                                          Howard Klausner
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/4/2000
Runtime                                               135 minutes
Studio                                      Warner Bros. Pictures
Cast 1                                             Clint Eastwood
Cast 2                                            Tommy Lee Jones
Cast 3                                               James Garner
Cast 4                                          Donald Sutherland
Cast 5                                             James Cromwell
Cast 6                                          Marcia Gay Harden
Title                                               Space Cowboys
Year                                                         2000
Name: 104, dtype: object"
105,"Description     Brilliant computer engineer Michael Jennings r...
Rating                                                     PG-13 
Director 1                                               John Woo
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Philip K. Dick
Writer 2                                           Dean Georgaris
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/25/2003
Runtime                                               119 minutes
Studio                                         Paramount Pictures
Cast 1                                                Ben Affleck
Cast 2                                              Aaron Eckhart
Cast 3                                                Uma Thurman
Cast 4                                              Paul Giamatti
Cast 5                                                 Colm Feore
Cast 6                                                 Joe Morton
Title                                                    Paycheck
Year                                                         2003
Name: 105, dtype: object"
106,"Description     The city stands on the brink of social, econom...
Rating                                                         R 
Director 1                                          Richard Kelly
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Richard Kelly
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/22/2007
Runtime                                               144 minutes
Studio                                       Samuel Goldwyn Films
Cast 1                                        Seann William Scott
Cast 2                                      Sarah Michelle Gellar
Cast 3                                           Curtis Armstrong
Cast 4                                             Dwayne Johnson
Cast 5                                                Joe Campana
Cast 6                                                  Nora Dunn
Title                                             Southland Tales
Year                                                         2007
Name: 106, dtype: object"
107,"Description     KNIGHTS OF BADASSDOM follows three best friend...
Rating                                                         R 
Director 1                                          Joe Lynch (V)
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                                Matt Wall
Writer 2                                           Kevin Dreyfuss
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/21/2014
Runtime                                                85 minutes
Studio                                    Entertainment One Films
Cast 1                                               Ryan Kwanten
Cast 2                                             Peter Dinklage
Cast 3                                                Summer Glau
Cast 4                                                 Steve Zahn
Cast 5                                          Margarita Levieva
Cast 6                                                 Danny Pudi
Title                                        Knights of Badassdom
Year                                                         2014
Name: 107, dtype: object"
108,"Description     Young Brendan lives in the Abbey of Kells, a r...
Rating                                                          G
Director 1                                             Tomm Moore
Director 2                                            Nora Twomey
Director 3                                 Director Not Available
Writer 1                                       Fabrice Ziolkowski
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/12/2010
Runtime                                                75 minutes
Studio                                                      GKIDS
Cast 1                                      Venise du Bois du Roy
Cast 2                                               Evan McGuire
Cast 3                                                 Mick Lally
Cast 4                                            Christen Mooney
Cast 5                                            Brendan Gleeson
Cast 6                                              Liam Hourican
Title                                         The Secret of Kells
Year                                                         2010
Name: 108, dtype: object"
109,"Description     Marlon Wayans scores as a basketball player wh...
Rating                                                     PG-13 
Director 1                                         Randall Miller
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Christopher Reed
Writer 2                                            Cynthia Carle
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/28/1997
Runtime                                               107 minutes
Studio                                           Mandeville Films
Cast 1                                              Marlon Wayans
Cast 2                                            Kadeem Hardison
Cast 3                                            Michael Michele
Cast 4                                               David Paymer
Cast 5                                                 Kevin Dunn
Cast 6                                                 Gary Jones
Title                                               The Sixth Man
Year                                                         1997
Name: 109, dtype: object"
110,"Description     A man awakens from a coma to discover he has a...
Rating                                                         R 
Director 1                                       David Cronenberg
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Jeffrey Boam
Writer 2                                         David Cronenberg
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/21/1983
Runtime                                               103 minutes
Studio                                         Paramount Pictures
Cast 1                                         Christopher Walken
Cast 2                                               Brooke Adams
Cast 3                                               Tom Skerritt
Cast 4                                                Herbert Lom
Cast 5                                           Colleen Dewhurst
Cast 6                                              Anthony Zerbe
Title                                               The Dead Zone
Year                                                         1983
Name: 110, dtype: object"
111,"Description     In the long-awaited sequel to ""2001: A Space O...
Rating                                                        PG 
Director 1                                            Peter Hyams
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Peter Hyams
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            12/7/1984
Runtime                                               114 minutes
Studio                               MGM/UA Entertainment Company
Cast 1                                               Roy Scheider
Cast 2                                               John Lithgow
Cast 3                                               Helen Mirren
Cast 4                                                Bob Balaban
Cast 5                                                Keir Dullea
Cast 6                                      Madolyn Smith Osborne
Title                                                        2010
Year                                                         1984
Name: 111, dtype: object"
112,"Description     The year is 2039. World wars have destroyed ev...
Rating                                                         R 
Director 1                                       Dwight H. Little
Director 2                                          Dwight Little
Director 3                                 Director Not Available
Writer 1                                          Alan B. McElroy
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            11/5/2009
Runtime                                                91 minutes
Studio                                       Crystal Sky Pictures
Cast 1                                                  Luke Goss
Cast 2                                             Lateef Crowder
Cast 3                                                    Cung Le
Cast 4                                           Ian Anthony Dale
Cast 5                                               Gary Daniels
Cast 6                                       Jonathan Patrick Foo
Title                                                      Tekken
Year                                                         2009
Name: 112, dtype: object"
113,"Description     In typical Luis Buuel fashion, The Discreet Ch...
Rating                                                         PG
Director 1                                             Luis Buuel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Jean-Claude Carriere
Writer 2                                               Luis Buuel
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/15/1972
Runtime                                               101 minutes
Studio                                           20th Century Fox
Cast 1                                               Fernando Rey
Cast 2                                            Delphine Seyrig
Cast 3                                             Stphane Audran
Cast 4                                                Bulle Ogier
Cast 5                                         Jean-Pierre Cassel
Cast 6                                              Paul Frankeur
Title           The Discreet Charm Of The Bourgeoisie (Le Char...
Year                                                         1972
Name: 113, dtype: object"
114,"Description     A five-man unit of cops on night patrol get mo...
Rating                                                         NR
Director 1                                            Can Evrenol
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Can Evrenol
Writer 2                                              Cem Ozuduru
Writer 3                                          Ercin Sadikoglu
Writer 4                                        Ogulcan Eren Akay
Release Date                                            3/25/2016
Runtime                                                97 minutes
Studio                                                Film Colony
Cast 1                                                Grkem Kasal
Cast 2                                               Ergun Kuyucu
Cast 3                                          Mehmet Cerrahoglu
Cast 4                                           Sabahattin Yakut
Cast 5                                         Mehmet Fatih Dokgz
Cast 6                                            Muharrem Bayrak
Title                                                      Baskin
Year                                                         2016
Name: 114, dtype: object"
115,"Description     20th Century Fox presents this family comedy f...
Rating                                                        PG 
Director 1                                        Michael Lembeck
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Lowell Ganz
Writer 2                                           Babaloo Mandel
Writer 3                                           Joshua Sternin
Writer 4                                       Jeffrey Ventimilia
Release Date                                            1/22/2010
Runtime                                               101 minutes
Studio                                           20th Century Fox
Cast 1                                             Dwayne Johnson
Cast 2                                                Ashley Judd
Cast 3                                           Stephen Merchant
Cast 4                                              Ryan Sheckler
Cast 5                                            Seth MacFarlane
Cast 6                                              Julie Andrews
Title                                             The Tooth Fairy
Year                                                         2010
Name: 115, dtype: object"
116,"Description     Although there'd been doomsday dramas before i...
Rating                                                         NR
Director 1                                         Stanley Kramer
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        James Lee Barrett
Writer 2                                              John Paxton
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/17/1959
Runtime                                               134 minutes
Studio                                             United Artists
Cast 1                                               Gregory Peck
Cast 2                                                Ava Gardner
Cast 3                                               Fred Astaire
Cast 4                                            Anthony Perkins
Cast 5                                             Donna Anderson
Cast 6                                                  John Tate
Title                                                On the Beach
Year                                                         1959
Name: 116, dtype: object"
117,"Description     Regarded by many as Walt Disney's masterpiece,...
Rating                                                          G
Director 1                                            James Algar
Director 2                                       Samuel Armstrong
Director 3                                             Ford Beebe
Writer 1                                              Dick Huemer
Writer 2                                               Webb Smith
Writer 3                                            Elmer Plummer
Writer 4                                          Norman Ferguson
Release Date                                           11/13/1940
Runtime                                               116 minutes
Studio                                    Walt Disney Productions
Cast 1                                                Walt Disney
Cast 2                                          Leopold Stokowski
Cast 3                                               Deems Taylor
Cast 4                            Philadelphia Symphony Orchestra
Cast 5                                                Bela Lugosi
Cast 6                                               Deems Taylor
Title                                                    Fantasia
Year                                                         1940
Name: 117, dtype: object"
118,"Description     Critters. They're cute, cuddly and will eat yo...
Rating                                                      PG-13
Director 1                                      Kristine Peterson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           David J. Schow
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           12/11/1991
Runtime                                                86 minutes
Studio                                   WARNER BROTHERS PICTURES
Cast 1                                               Aimee Brooks
Cast 2                                                John Calvin
Cast 3                                           Katherine Cortez
Cast 4                                          Leonardo DiCaprio
Cast 5                                             Geoffrey Blake
Cast 6                                              Diana Bellamy
Title                                                  Critters 3
Year                                                         1991
Name: 118, dtype: object"
119,"Description     Colin Farrell stars as David, a man who has ju...
Rating                                                         R 
Director 1                                       Yorgos Lanthimos
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                         Yorgos Lanthimos
Writer 2                                        Efthimis Filippou
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/13/2016
Runtime                                               118 minutes
Studio                                                  A24 Films
Cast 1                                              Colin Farrell
Cast 2                                               Rachel Weisz
Cast 3                                                 La Seydoux
Cast 4                                                Ben Whishaw
Cast 5                                             John C. Reilly
Cast 6                                              Olivia Colman
Title                                                 The Lobster
Year                                                         2016
Name: 119, dtype: object"
120,"Description     The Underworld series gets the prequel treatme...
Rating                                                         R 
Director 1                                     Patrick Tatopoulos
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Dirk Blackman
Writer 2                                            Howard McCain
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/23/2009
Runtime                                                93 minutes
Studio                                  Sony Pictures/Screen Gems
Cast 1                                                 Bill Nighy
Cast 2                                              Michael Sheen
Cast 3                                                Rhona Mitra
Cast 4                                          Steven Mackintosh
Cast 5                                             Kevin Grevioux
Cast 6                                                David Aston
Title                          Underworld: The Rise of the Lycans
Year                                                         2009
Name: 120, dtype: object"
121,"Description     The next evolution of the Marvel Cinematic Uni...
Rating                                                     PG-13 
Director 1                                            Peyton Reed
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Joe Cornish
Writer 2                                             Edgar Wright
Writer 3                                               Adam McKay
Writer 4                                                Paul Rudd
Release Date                                            7/17/2015
Runtime                                               115 minutes
Studio                                              Disney/Marvel
Cast 1                                                  Paul Rudd
Cast 2                                            Michael Douglas
Cast 3                                           Evangeline Lilly
Cast 4                                                Corey Stoll
Cast 5                                                Michael Pea
Cast 6                                              Hayley Atwell
Title                                                     Ant-Man
Year                                                         2015
Name: 121, dtype: object"
122,"Description     This animated fantasy, featuring Macauly Culki...
Rating                                                          G
Director 1                                           Joe Johnston
Director 2                                           Maurice Hunt
Director 3                                 Director Not Available
Writer 1                                          David Kirschner
Writer 2                                              David Casci
Writer 3                                          Ernie Contreras
Writer 4                                     Writer Not Available
Release Date                                           11/23/1994
Runtime                                                75 minutes
Studio                   Twentieth Century Fox Home Entertainment
Cast 1                                            Macaulay Culkin
Cast 2                                          Christopher Lloyd
Cast 3                                              Ed Begley Jr.
Cast 4                                               Frank Welker
Cast 5                                              Leonard Nimoy
Cast 6                                                 Mel Harris
Title                                              The Pagemaster
Year                                                         1994
Name: 122, dtype: object"
123,"Description     In this film, based on the television series, ...
Rating                                                      PG-13
Director 1                                             Jim Mallon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Michael J. Nelson
Writer 2                                            Bridget Jones
Writer 3                                               Jim Mallon
Writer 4                                           Trace Beaulieu
Release Date                                            4/19/1996
Runtime                                                75 minutes
Studio                                   MCA Universal Home Video
Cast 1                                          Michael J. Nelson
Cast 2                                             Trace Beaulieu
Cast 3                                                 Jim Mallon
Cast 4                                                 John Brady
Cast 5                                               Kevin Murphy
Cast 6                                              John E. Brady
Title                     Mystery Science Theater 3000: The Movie
Year                                                         1996
Name: 123, dtype: object"
124,"Description     A band of renegades on the run in outer space ...
Rating                                                     PG-13 
Director 1                                            Joss Whedon
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Joss Whedon
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/30/2005
Runtime                                               119 minutes
Studio                                         Universal Pictures
Cast 1                                             Nathan Fillion
Cast 2                                                Gina Torres
Cast 3                                                 Alan Tudyk
Cast 4                                            Morena Baccarin
Cast 5                                               Adam Baldwin
Cast 6                                               Jewel Staite
Title                                                    Serenity
Year                                                         2005
Name: 124, dtype: object"
125,"Description     First published in 1932, Philip Wylie and Edwi...
Rating                                                          G
Director 1                                            Rudolph Mat
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Sydney Boehm
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/1/1951
Runtime                                                81 minutes
Studio                                         Paramount Pictures
Cast 1                                               Richard Derr
Cast 2                                               Barbara Rush
Cast 3                                                  John Hoyt
Cast 4                                              Larry Keating
Cast 5                                               Peter Hanson
Cast 6                                                Judith Ames
Title                                         When Worlds Collide
Year                                                         1951
Name: 125, dtype: object"
126,"Description     A crime fighter created in the 1930s and popul...
Rating                                                     PG-13 
Director 1                                        Russell Mulcahy
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              David Koepp
Writer 2                                          Robert Zemeckis
Writer 3                                                 Bob Gale
Writer 4                                          Howard Franklin
Release Date                                             7/1/1994
Runtime                                               108 minutes
Studio                                         Universal Pictures
Cast 1                                               Adam Baldwin
Cast 2                                               Alec Baldwin
Cast 3                                                  John Lone
Cast 4                                        Penelope Ann Miller
Cast 5                                                Peter Boyle
Cast 6                                               Ian McKellen
Title                                                  The Shadow
Year                                                         1994
Name: 126, dtype: object"
