,All
341,"Description     Uses footage shot by three members of the Nati...
Rating                                                         NR
Director 1                                       Deborah Scranton
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/2/2006
Runtime                                                96 minutes
Studio                                               SenArt Films
Cast 1                                               Stephen Pink
Cast 2                                                 Steve Pink
Cast 3                                              Mike Moriarty
Cast 4                                                 Zack Bazzi
Cast 5                                            Lindsay Coletti
Cast 6                                               Duncan Domey
Title                                               The War Tapes
Year                                                         2006
Name: 341, dtype: object"
342,"Description     Writer/director David Novack examines the conf...
Rating                                                         NR
Director 1                                           David Novack
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Richard Hankin
Writer 2                                             David Novack
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            8/25/2009
Runtime                                                89 minutes
Studio                                                   Docurama
Cast 1                                               Maria Gunnoe
Cast 2                                                    Bo Webb
Cast 3                                              Billy Sammons
Cast 4                                                  Ben Stout
Cast 5                                        Donetta Blankenship
Cast 6                                         Cast Not Available
Title                         Burning the Future: Coal in America
Year                                                         2008
Name: 342, dtype: object"
343,"Description     While the Fox News cable network has promoted ...
Rating                                                         NR
Director 1                                       Robert Greenwald
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             8/6/2004
Runtime                                                77 minutes
Studio                                          Ryko Distribution
Cast 1                                              Eric Alterman
Cast 2                                                Joel Barkin
Cast 3                                                Wally Bowen
Cast 4                                                David Brock
Cast 5                                              David Burnett
Cast 6                                                 Al Franken
Title                Outfoxed: Rupert Murdoch's War on Journalism
Year                                                         2004
Name: 343, dtype: object"
344,"Description     Mike Scotti was a First Lieutenant with the U....
Rating                                                         NR
Director 1                                         Kristian Fraga
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Kristian Fraga
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/12/2010
Runtime                                                92 minutes
Studio                                           Sirk Productions
Cast 1                                                Mike Scotti
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                Severe Clear
Year                                                         2010
Name: 344, dtype: object"
345,"Description     Generally unheralded at the time, the early-80...
Rating                                                          R
Director 1                                           Paul Rachman
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Steven Blush
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/22/2006
Runtime                                                98 minutes
Studio                                     Sony Pictures Classics
Cast 1                                           The Circle Jerks
Cast 2                                                       Flea
Cast 3                                                     M.D.C.
Cast 4                                                Poison Idea
Cast 5                                               SS Decontrol
Cast 6                                               Nancy Barile
Title                                           American Hardcore
Year                                                         2006
Name: 345, dtype: object"
346,"Description     PAY 2 PLAY follows filmmaker John Ennis' quest...
Rating                                                         NR
Director 1                                             John Ennis
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                               John Ennis
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             9/5/2014
Runtime                                                87 minutes
Studio                                            Shoot First Inc
Cast 1                                               Robert Reich
Cast 2                                               Noam Chomsky
Cast 3                                              Jack Abramoff
Cast 4                                                John Nicols
Cast 5                                            Lawrence Lessig
Cast 6                                             Jerry Springer
Title                         Pay 2 Play: Democracy's High Stakes
Year                                                         2014
Name: 346, dtype: object"
347,"Description     With thousands of untested chemicals in our ev...
Rating                                                         NR
Director 1                                           Dana Nachman
Director 2                                              Don Hardy
Director 3                                 Director Not Available
Writer 1                                             Dana Nachman
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/17/2015
Runtime                                                52 minutes
Studio                                                   Area 23a
Cast 1                                                  Sean Penn
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                        The Human Experiment
Year                                                         2015
Name: 347, dtype: object"
348,"Description     For the past 30 years, everything we thought w...
Rating                                                         PG
Director 1                                     Stephanie Soechtig
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Stephanie Soechtig
Writer 2                                              Mark Monroe
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/9/2014
Runtime                                                92 minutes
Studio                                                 Radius-TWC
Cast 1                                               Katie Couric
Cast 2                                               Bill Clinton
Cast 3                                                  Joe Lopez
Cast 4                                           Maggie Valentine
Cast 5                                                Brady Kluge
Cast 6                                             Wesley Randall
Title                                                      Fed Up
Year                                                         2014
Name: 348, dtype: object"
349,"Description     The Waiting Room is a character-driven documen...
Rating                                                         NR
Director 1                                            Peter Nicks
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/26/2012
Runtime                                                81 minutes
Studio                                 International Film Circuit
Cast 1                                                 Deja Bruce
Cast 2                                                Eric Morgan
Cast 3                                              Davelo Lujuan
Cast 4                                              Carl Connelly
Cast 5                                            Barbara Johnson
Cast 6                                         Cynthia Y. Johnson
Title                                            The Waiting Room
Year                                                         2012
Name: 349, dtype: object"
350,"Description     Carlos Sandoval and Catherine Tambini direct F...
Rating                                                         NR
Director 1                                      Catherine Tambini
Director 2                                        Carlos Sandoval
Director 3                                 Director Not Available
Writer 1                                          Carlos Sandoval
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           10/29/2004
Runtime                                                78 minutes
Studio                                                  New Video
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                         POV
Year                                                         2004
Name: 350, dtype: object"
351,"Description     Filmmaker Barbet Schroeder transcends the bord...
Rating                                                          R
Director 1                                       Barbet Schroeder
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            5/18/2007
Runtime                                               130 minutes
Studio                                          Magnolia Pictures
Cast 1                                          Bassam Abu Sharif
Cast 2                                               Klaus Barbie
Cast 3                                     Abderrahmane Benhamida
Cast 4                                           Djamila Bouhared
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                 L' Avocat de la Terreur (Terror's Advocate)
Year                                                         2007
Name: 351, dtype: object"
352,"Description     Take a revealing look at the infamous, 1980s-e...
Rating                                                          R
Director 1                                            Marco Turco
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Marco Turco
Writer 2                                           Vania DelBorgo
Writer 3                                         Alexander Stille
Writer 4                                     Writer Not Available
Release Date                                            8/11/2005
Runtime                                                91 minutes
Studio                                     First Run/Icarus Films
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                           In un altro paese
Year                                                         2005
Name: 352, dtype: object"
353,"Description     Emperor penguins overcome daunting obstacles i...
Rating                                                          G
Director 1                                            Luc Jacquet
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                              Luc Jacquet
Writer 2                                           Michel Fessler
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/24/2005
Runtime                                                80 minutes
Studio                                Warner Independent Pictures
Cast 1                                           Romane Bohringer
Cast 2                                            Charles Berling
Cast 3                                               Jules Sitruk
Cast 4                                             Morgan Freeman
Cast 5                                             Jeff Schindler
Cast 6                                         Cast Not Available
Title                                       March of the Penguins
Year                                                         2005
Name: 353, dtype: object"
354,"Description     Documentary film pioneer Robert Flaherty's las...
Rating                                                         NR
Director 1                                     Robert J. Flaherty
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                       Robert J. Flaherty
Writer 2                                      Frances H. Flaherty
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/28/1948
Runtime                                                77 minutes
Studio                                       Studio Not Available
Cast 1                                           Joseph Boudreaux
Cast 2                                             Lionel LeBlanc
Cast 3                                            Lionel Le Blanc
Cast 4                                                E. Bienvenu
Cast 5                                           Mrs. E. Bienvenu
Cast 6                                                Frank Hardy
Title                                             Louisiana Story
Year                                                         1948
Name: 354, dtype: object"
355,"Description     Documentary filmmaker Lee Fulkerson explores t...
Rating                                                         PG
Director 1                                          Lee Fulkerson
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Lee Fulkerson
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/6/2011
Runtime                                                94 minutes
Studio                                   Monica Beach Enterprises
Cast 1                                                Joey Aucoin
Cast 2                                               Neal Barnard
Cast 3                                                  Gene Baur
Cast 4                                   San'Dera Brantley-Nation
Cast 5                                                Junshi Chen
Cast 6                                                 Mac Danzig
Title                                           Forks Over Knives
Year                                                         2011
Name: 355, dtype: object"
356,"Description     The ""star"" in the title of Pietra Brettkelly's...
Rating                                                         PG
Director 1                                      Pietra Brettkelly
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                        Pietra Brettkelly
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            1/18/2008
Runtime                                               109 minutes
Studio                                                   Indiepix
Cast 1                                           Vanessa Beecroft
Cast 2                                                Greg Durkin
Cast 3                                             Jeffrey Deitch
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                         The Art Star and the Sudanese Twins
Year                                                         2008
Name: 356, dtype: object"
357,"Description     Grass-roots guerilla documentarian Michael Moo...
Rating                                                      PG-13
Director 1                                          Michael Moore
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/10/1998
Runtime                                                90 minutes
Studio                                                    Miramax
Cast 1                                              Michael Moore
Cast 2                                           Garrison Keillor
Cast 3                                               Studs Terkel
Cast 4                                               Rick Nielsen
Cast 5                                                Phil Knight
Cast 6                                         Cast Not Available
Title                                                 The Big One
Year                                                         1998
Name: 357, dtype: object"
358,"Description     Marine Corps Master Sgt. Jerry Ensminger was a...
Rating                                                         NR
Director 1                                          Rachel Libert
Director 2                                           Tony Hardmon
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            10/9/2012
Runtime                                                75 minutes
Studio                                        Wider Film Projects
Cast 1                                            Jerry Ensminger
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                  Semper Fi: Always Faithful
Year                                                         2011
Name: 358, dtype: object"
359,"Description     On March 5, 1960, Che Guevara, one of the arch...
Rating                                                         NR
Director 1                                             Luis Lopez
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                           Sylvia Stevens
Writer 2                                              Trisha Ziff
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             4/1/2008
Runtime                                                86 minutes
Studio                                 Red Envelope Entertainment
Cast 1                                                Gerry Adams
Cast 2                                                 Diana Diaz
Cast 3                                           Antonio Banderas
Cast 4                                          Gael Garca Bernal
Cast 5                                           Jon Lee Anderson
Cast 6                                            Jim Fitzpatrick
Title                                                 Chevolution
Year                                                         2008
Name: 359, dtype: object"
360,"Description     This adaptation of the 1871 classic book featu...
Rating                                                         PG
Director 1                                 Director Not Available
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             5/8/1998
Runtime                                                98 minutes
Studio                                          Warner Home Video
Cast 1                                         Cast Not Available
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                  Little Men
Year                                                         1998
Name: 360, dtype: object"
361,"Description     Mademoiselle C chronicles Carine's launch of h...
Rating                                                          R
Director 1                                        Fabien Constant
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            9/11/2013
Runtime                                               100 minutes
Studio                                          Cohen Media Group
Cast 1                                             Karl Lagerfeld
Cast 2                                            Carine Roitfeld
Cast 3                                            Tom Ford (VIII)
Cast 4                                                 Kanye West
Cast 5                                             Beyonc Knowles
Cast 6                                               James Franco
Title                                              Mademoiselle C
Year                                                         2013
Name: 361, dtype: object"
362,"Description     A look at cancer prevention focuses on two ind...
Rating                                                         NR
Director 1                                          Meghan O'Hara
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                            Meghan O'Hara
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                           11/25/2016
Runtime                                                89 minutes
Studio                                         Zorro and Me Films
Cast 1                                             Morgan Freeman
Cast 2                                     David Servan-Schreiber
Cast 3                                               Scott Morris
Cast 4                                             Ronald DePinho
Cast 5                                               Donald Light
Cast 6                                               Ronald Stram
Title                                                  The C Word
Year                                                         2016
Name: 362, dtype: object"
363,"Description     Philadelphia, circa 2010, is about to lose its...
Rating                                                         NR
Director 1                                          Erika Frankel
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/26/2016
Runtime                                                78 minutes
Studio                                           Sundance Selects
Cast 1                                              Nicholas Elmi
Cast 2                                              Daniel Boulud
Cast 3                                              Thomas Keller
Cast 4                                                Eric Ripert
Cast 5                                          Edward G. Rendell
Cast 6                                              Edmund Konrad
Title                                                King Georges
Year                                                         2016
Name: 363, dtype: object"
364,"Description     Using never-before-heard recordings, rare arch...
Rating                                                         NR
Director 1                                             Liz Garbus
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/24/2015
Runtime                                               102 minutes
Studio                                                    Netflix
Cast 1                                                Nina Simone
Cast 2                                         Cast Not Available
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                 What Happened, Miss Simone?
Year                                                         2015
Name: 364, dtype: object"
365,"Description     This documentary chronicles the changes Irelan...
Rating                                                         NR
Director 1                                           Peter Lennon
Director 2                                             Paul Duane
Director 3                                 Director Not Available
Writer 1                                             Peter Lennon
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             1/1/1968
Runtime                                                99 minutes
Studio                                               Icarus Films
Cast 1                                             Sean O'Faolain
Cast 2                                       Conor Cruise O'Brien
Cast 3                                                John Huston
Cast 4                                             Douglas Gageby
Cast 5                                             Jim Fitzgerald
Cast 6                                         Fr. Michael Cleary
Title                                        Rocky Road to Dublin
Year                                                         1968
Name: 365, dtype: object"
366,"Description     Battle for Brooklyn is an intimate look at the...
Rating                                                         NR
Director 1                                       Michael Galinsky
Director 2                                            Suki Hawley
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/17/2011
Runtime                                                93 minutes
Studio                                       Independent Pictures
Cast 1                                           Daniel Goldstein
Cast 2                                           Shabnam Merchant
Cast 3                                                Patti Hagan
Cast 4                                              Letitia James
Cast 5                                              Norman Siegel
Cast 6                                            Marty Markowitz
Title                                         Battle for Brooklyn
Year                                                         2011
Name: 366, dtype: object"
367,"Description     This Oscar nominated documentary chronicles a ...
Rating                                                         NR
Director 1                                              Jean Bach
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Matthew Seig
Writer 2                                                Jean Bach
Writer 3                                              Susan Peehl
Writer 4                                     Writer Not Available
Release Date                                             6/1/1995
Runtime                                                60 minutes
Studio                                           A B C Home Video
Cast 1                                            Dizzy Gillespie
Cast 2                                                 Art Blakey
Cast 3                                                 Art Farmer
Cast 4                                             Chubby Jackson
Cast 5                                               Paula Morris
Cast 6                                          Marian McPartland
Title                                       A Great Day in Harlem
Year                                                         1995
Name: 367, dtype: object"
368,"Description     As swords are raised and the battlefield air f...
Rating                                                         NR
Director 1                                             Luke Meyer
Director 2                                            Andrew Neel
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            3/11/2006
Runtime                                                89 minutes
Studio                                       SeeThink Productions
Cast 1                                                Skip Lipman
Cast 2                                               Kenyon Wells
Cast 3                                            Daniel McArthur
Cast 4                                           Rebecca Thurmond
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                      Darkon
Year                                                         2006
Name: 368, dtype: object"
369,"Description     In 1996 Ry Cooder gathered together some of th...
Rating                                                          G
Director 1                                            Wim Wenders
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                             6/4/1999
Runtime                                               105 minutes
Studio                                      Artisan Entertainment
Cast 1                                               Luis Barzaga
Cast 2                                             Joachim Cooder
Cast 3                                                  Ry Cooder
Cast 4                                    Julio Alberto Fernandez
Cast 5                                             Ibrahim Ferrer
Cast 6                                             Carlos Gonzlez
Title                                     Buena Vista Social Club
Year                                                         1999
Name: 369, dtype: object"
370,"Description     Filmmakers Jason Bourque and Nick Bicanic expl...
Rating                                                         NR
Director 1                                          Jason Bourque
Director 2                                           Nick Bicanic
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            4/16/2007
Runtime                                                86 minutes
Studio                                       Studio Not Available
Cast 1                                              Gerard Butler
Cast 2                                               Peter Singer
Cast 3                                         Cast Not Available
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                              Shadow Company
Year                                                         2007
Name: 370, dtype: object"
371,"Description     In this non-traditional documentary about Pari...
Rating                                                         NR
Director 1                                           Chris Marker
Director 2                                          Pierre Lhomme
Director 3                                 Director Not Available
Writer 1                                             Chris Marker
Writer 2                                            Pierre Lhomme
Writer 3                                         Catherine Varlin
Writer 4                                     Writer Not Available
Release Date                                             1/1/1963
Runtime                                               180 minutes
Studio                                               Icarus Films
Cast 1                                               Yves Montand
Cast 2                                            Simone Signoret
Cast 3                                               Chris Marker
Cast 4                                         Cast Not Available
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                                 Le Joli Mai
Year                                                         1963
Name: 371, dtype: object"
372,"Description     Michael Apted's documentary examines the 1975 ...
Rating                                                         PG
Director 1                                          Michael Apted
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/26/1992
Runtime                                                90 minutes
Studio                                              Miramax Films
Cast 1                                             Robert Redford
Cast 2                                            Leonard Peltier
Cast 3                                               John Trudell
Cast 4                                           Arthur Chobanian
Cast 5                                         Cast Not Available
Cast 6                                         Cast Not Available
Title                                          Incident at Oglala
Year                                                         1992
Name: 372, dtype: object"
373,"Description     In the next few decades, humankind will need t...
Rating                                                         NR
Director 1                                           Robert Stone
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                             Robert Stone
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            6/12/2013
Runtime                                                86 minutes
Studio                                   Abramorama Entertainment
Cast 1                                              Stewart Brand
Cast 2                                                 Mark Lynas
Cast 3                                      Michael Shellenberger
Cast 4                                            Gwyneth Cravens
Cast 5                                             Richard Rhodes
Cast 6                                               Charles Till
Title                                           Pandora's Promise
Year                                                         2013
Name: 373, dtype: object"
374,"Description     Follows the struggle for control of Dr. Albert...
Rating                                                         PG
Director 1                                             Don Argott
Director 2                                 Director Not Available
Director 3                                 Director Not Available
Writer 1                                     Writer Not Available
Writer 2                                     Writer Not Available
Writer 3                                     Writer Not Available
Writer 4                                     Writer Not Available
Release Date                                            2/26/2010
Runtime                                               101 minutes
Studio                                                  IFC Films
Cast 1                                       Dr. Albert C. Barnes
Cast 2                                                John Street
Cast 3                                         Richard H. Glanton
Cast 4                                                Julian Bond
Cast 5                                           Ross L. Mitchell
Cast 6                                                Nick Tinari
Title                                        The Art Of The Steal
Year                                                         2010
Name: 374, dtype: object"
